1,1.0.0,
1007288,1007758,FUTCUR,GBPINR,,27-Oct-2017,72057606922830119,1,,FUTCUR,GBPINR,,27-Dec-2017,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007831,FUTCUR,GBPINR,5,27-Oct-2017,GBPOCTDEC17,
1007115,1007758,FUTCUR,GBPINR,,27-Sep-2017,72057606922830118,1,,FUTCUR,GBPINR,,27-Dec-2017,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007834,FUTCUR,GBPINR,5,27-Sep-2017,GBPSEPDEC17,
1006766,1007758,FUTCUR,GBPINR,,27-Jul-2017,72057606922830116,1,,FUTCUR,GBPINR,,27-Dec-2017,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007845,FUTCUR,GBPINR,5,27-Jul-2017,GBPJULDEC17,
1007630,1007758,FUTCUR,GBPINR,,28-Nov-2017,72057606922830120,1,,FUTCUR,GBPINR,,27-Dec-2017,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007852,FUTCUR,GBPINR,5,28-Nov-2017,GBPNOVDEC17,
1006590,1007758,FUTCUR,GBPINR,,28-Jun-2017,72057606922830115,1,,FUTCUR,GBPINR,,27-Dec-2017,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007854,FUTCUR,GBPINR,5,28-Jun-2017,GBPJUNDEC17,
1007758,1007970,FUTCUR,GBPINR,,27-Dec-2017,72057606922830131,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008084,FUTCUR,GBPINR,5,27-Dec-2017,GBPDECJAN18,
1006766,1007970,FUTCUR,GBPINR,,27-Jul-2017,72057606922830126,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008086,FUTCUR,GBPINR,5,27-Jul-2017,GBPJULJAN18,
1007630,1007970,FUTCUR,GBPINR,,28-Nov-2017,72057606922830130,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008095,FUTCUR,GBPINR,5,28-Nov-2017,GBPNOVJAN18,
1006590,1007970,FUTCUR,GBPINR,,28-Jun-2017,72057606922830125,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008097,FUTCUR,GBPINR,5,28-Jun-2017,GBPJUNJAN18,
1006977,1007970,FUTCUR,GBPINR,,29-Aug-2017,72057606922830127,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008099,FUTCUR,GBPINR,5,29-Aug-2017,GBPAUGJAN18,
1006389,1007970,FUTCUR,GBPINR,,29-May-2017,72057606922830124,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008116,FUTCUR,GBPINR,5,29-May-2017,GBPMAYJAN18,
1007288,1007970,FUTCUR,GBPINR,,27-Oct-2017,72057606922830129,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008117,FUTCUR,GBPINR,5,27-Oct-2017,GBPOCTJAN18,
1007115,1007970,FUTCUR,GBPINR,,27-Sep-2017,72057606922830128,1,,FUTCUR,GBPINR,,29-Jan-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008121,FUTCUR,GBPINR,5,27-Sep-2017,GBPSEPJAN18,
1006389,1008204,FUTCUR,GBPINR,,29-May-2017,72057606922830134,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008270,FUTCUR,GBPINR,5,29-May-2017,GBPMAYFEB18,
1007288,1008204,FUTCUR,GBPINR,,27-Oct-2017,72057606922830139,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008272,FUTCUR,GBPINR,5,27-Oct-2017,GBPOCTFEB18,
1007115,1008204,FUTCUR,GBPINR,,27-Sep-2017,72057606922830138,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008278,FUTCUR,GBPINR,5,27-Sep-2017,GBPSEPFEB18,
1007758,1008204,FUTCUR,GBPINR,,27-Dec-2017,72057606922830141,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008296,FUTCUR,GBPINR,5,27-Dec-2017,GBPDECFEB18,
1006766,1008204,FUTCUR,GBPINR,,27-Jul-2017,72057606922830136,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008297,FUTCUR,GBPINR,5,27-Jul-2017,GBPJULFEB18,
1007630,1008204,FUTCUR,GBPINR,,28-Nov-2017,72057606922830140,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008308,FUTCUR,GBPINR,5,28-Nov-2017,GBPNOVFEB18,
1006590,1008204,FUTCUR,GBPINR,,28-Jun-2017,72057606922830135,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008311,FUTCUR,GBPINR,5,28-Jun-2017,GBPJUNFEB18,
1006977,1008204,FUTCUR,GBPINR,,29-Aug-2017,72057606922830137,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008321,FUTCUR,GBPINR,5,29-Aug-2017,GBPAUGFEB18,
1007970,1008204,FUTCUR,GBPINR,,29-Jan-2018,72057606922830142,1,,FUTCUR,GBPINR,,26-Feb-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008336,FUTCUR,GBPINR,5,29-Jan-2018,GBPJANFEB18,
1007970,1008459,FUTCUR,GBPINR,,29-Jan-2018,72057606922830152,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008548,FUTCUR,GBPINR,5,29-Jan-2018,GBPJANMAR18,
1006389,1008459,FUTCUR,GBPINR,,29-May-2017,72057606922830144,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008554,FUTCUR,GBPINR,5,29-May-2017,GBPMAYMAR18,
1007288,1008459,FUTCUR,GBPINR,,27-Oct-2017,72057606922830149,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008555,FUTCUR,GBPINR,5,27-Oct-2017,GBPOCTMAR18,
1007115,1008459,FUTCUR,GBPINR,,27-Sep-2017,72057606922830148,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008558,FUTCUR,GBPINR,5,27-Sep-2017,GBPSEPMAR18,
1007758,1008459,FUTCUR,GBPINR,,27-Dec-2017,72057606922830151,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008566,FUTCUR,GBPINR,5,27-Dec-2017,GBPDECMAR18,
1006766,1008459,FUTCUR,GBPINR,,27-Jul-2017,72057606922830146,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008567,FUTCUR,GBPINR,5,27-Jul-2017,GBPJULMAR18,
1008204,1008459,FUTCUR,GBPINR,,26-Feb-2018,72057606922830153,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008575,FUTCUR,GBPINR,5,26-Feb-2018,GBPFEBMAR18,
1007630,1008459,FUTCUR,GBPINR,,28-Nov-2017,72057606922830150,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008576,FUTCUR,GBPINR,5,28-Nov-2017,GBPNOVMAR18,
1006590,1008459,FUTCUR,GBPINR,,28-Jun-2017,72057606922830145,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008578,FUTCUR,GBPINR,5,28-Jun-2017,GBPJUNMAR18,
1006977,1008459,FUTCUR,GBPINR,,29-Aug-2017,72057606922830147,1,,FUTCUR,GBPINR,,28-Mar-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008582,FUTCUR,GBPINR,5,29-Aug-2017,GBPAUGMAR18,
1006766,1008689,FUTCUR,GBPINR,,27-Jul-2017,72057606922830156,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008754,FUTCUR,GBPINR,5,27-Jul-2017,GBPJULAPR18,
1008204,1008689,FUTCUR,GBPINR,,26-Feb-2018,72057606922830163,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008764,FUTCUR,GBPINR,5,26-Feb-2018,GBPFEBAPR18,
1007630,1008689,FUTCUR,GBPINR,,28-Nov-2017,72057606922830160,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008765,FUTCUR,GBPINR,5,28-Nov-2017,GBPNOVAPR18,
1006590,1008689,FUTCUR,GBPINR,,28-Jun-2017,72057606922830155,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008767,FUTCUR,GBPINR,5,28-Jun-2017,GBPJUNAPR18,
1006977,1008689,FUTCUR,GBPINR,,29-Aug-2017,72057606922830157,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008771,FUTCUR,GBPINR,5,29-Aug-2017,GBPAUGAPR18,
1008459,1008689,FUTCUR,GBPINR,,28-Mar-2018,72057606922830164,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008778,FUTCUR,GBPINR,5,28-Mar-2018,GBPMARAPR18,
1007970,1008689,FUTCUR,GBPINR,,29-Jan-2018,72057606922830162,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008779,FUTCUR,GBPINR,5,29-Jan-2018,GBPJANAPR18,
1006389,1008689,FUTCUR,GBPINR,,29-May-2017,72057606922830154,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008789,FUTCUR,GBPINR,5,29-May-2017,GBPMAYAPR18,
1007288,1008689,FUTCUR,GBPINR,,27-Oct-2017,72057606922830159,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008790,FUTCUR,GBPINR,5,27-Oct-2017,GBPOCTAPR18,
1007115,1008689,FUTCUR,GBPINR,,27-Sep-2017,72057606922830158,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008793,FUTCUR,GBPINR,5,27-Sep-2017,GBPSEPAPR18,
1007758,1008689,FUTCUR,GBPINR,,27-Dec-2017,72057606922830161,1,,FUTCUR,GBPINR,,26-Apr-2018,3,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008799,FUTCUR,GBPINR,5,27-Dec-2017,GBPDECAPR18,
1006385,1006586,FUTCUR,EURINR,,29-May-2017,72057602627862758,1,,FUTCUR,EURINR,,28-Jun-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1006663,FUTCUR,EURINR,5,29-May-2017,EURMAYJUN17,
1006385,1006764,FUTCUR,EURINR,,29-May-2017,72057602627862768,1,,FUTCUR,EURINR,,27-Jul-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1006816,FUTCUR,EURINR,5,29-May-2017,EURMAYJUL17,
1006586,1006764,FUTCUR,EURINR,,28-Jun-2017,72057602627862769,1,,FUTCUR,EURINR,,27-Jul-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1006819,FUTCUR,EURINR,5,28-Jun-2017,EURJUNJUL17,
1006764,1006961,FUTCUR,EURINR,,27-Jul-2017,72057602627862780,1,,FUTCUR,EURINR,,29-Aug-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007024,FUTCUR,EURINR,5,27-Jul-2017,EURJULAUG17,
1006385,1006961,FUTCUR,EURINR,,29-May-2017,72057602627862778,1,,FUTCUR,EURINR,,29-Aug-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007045,FUTCUR,EURINR,5,29-May-2017,EURMAYAUG17,
1006586,1006961,FUTCUR,EURINR,,28-Jun-2017,72057602627862779,1,,FUTCUR,EURINR,,29-Aug-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007050,FUTCUR,EURINR,5,28-Jun-2017,EURJUNAUG17,
1006586,1007155,FUTCUR,EURINR,,28-Jun-2017,72057602627862789,1,,FUTCUR,EURINR,,27-Sep-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007163,FUTCUR,EURINR,5,28-Jun-2017,EURJUNSEP17,
1006764,1007155,FUTCUR,EURINR,,27-Jul-2017,72057602627862790,1,,FUTCUR,EURINR,,27-Sep-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007185,FUTCUR,EURINR,5,27-Jul-2017,EURJULSEP17,
1006961,1007155,FUTCUR,EURINR,,29-Aug-2017,72057602627862791,1,,FUTCUR,EURINR,,27-Sep-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007188,FUTCUR,EURINR,5,29-Aug-2017,EURAUGSEP17,
1006385,1007155,FUTCUR,EURINR,,29-May-2017,72057602627862788,1,,FUTCUR,EURINR,,27-Sep-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007208,FUTCUR,EURINR,5,29-May-2017,EURMAYSEP17,
1006764,1007323,FUTCUR,EURINR,,27-Jul-2017,72057602627862800,1,,FUTCUR,EURINR,,27-Oct-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007354,FUTCUR,EURINR,5,27-Jul-2017,EURJULOCT17,
1006961,1007323,FUTCUR,EURINR,,29-Aug-2017,72057602627862801,1,,FUTCUR,EURINR,,27-Oct-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007358,FUTCUR,EURINR,5,29-Aug-2017,EURAUGOCT17,
1006385,1007323,FUTCUR,EURINR,,29-May-2017,72057602627862798,1,,FUTCUR,EURINR,,27-Oct-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007379,FUTCUR,EURINR,5,29-May-2017,EURMAYOCT17,
1006586,1007323,FUTCUR,EURINR,,28-Jun-2017,72057602627862799,1,,FUTCUR,EURINR,,27-Oct-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007380,FUTCUR,EURINR,5,28-Jun-2017,EURJUNOCT17,
1007155,1007323,FUTCUR,EURINR,,27-Sep-2017,72057602627862802,1,,FUTCUR,EURINR,,27-Oct-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007397,FUTCUR,EURINR,5,27-Sep-2017,EURSEPOCT17,
1007323,1007619,FUTCUR,EURINR,,27-Oct-2017,72057602627862813,1,,FUTCUR,EURINR,,28-Nov-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007666,FUTCUR,EURINR,5,27-Oct-2017,EUROCTNOV17,
1007155,1007619,FUTCUR,EURINR,,27-Sep-2017,72057602627862812,1,,FUTCUR,EURINR,,28-Nov-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007675,FUTCUR,EURINR,5,27-Sep-2017,EURSEPNOV17,
1006764,1007619,FUTCUR,EURINR,,27-Jul-2017,72057602627862810,1,,FUTCUR,EURINR,,28-Nov-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007680,FUTCUR,EURINR,5,27-Jul-2017,EURJULNOV17,
1006961,1007619,FUTCUR,EURINR,,29-Aug-2017,72057602627862811,1,,FUTCUR,EURINR,,28-Nov-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007682,FUTCUR,EURINR,5,29-Aug-2017,EURAUGNOV17,
1006385,1007619,FUTCUR,EURINR,,29-May-2017,72057602627862808,1,,FUTCUR,EURINR,,28-Nov-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007702,FUTCUR,EURINR,5,29-May-2017,EURMAYNOV17,
1006586,1007619,FUTCUR,EURINR,,28-Jun-2017,72057602627862809,1,,FUTCUR,EURINR,,28-Nov-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007705,FUTCUR,EURINR,5,28-Jun-2017,EURJUNNOV17,
1006961,1007737,FUTCUR,EURINR,,29-Aug-2017,72057602627862821,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007813,FUTCUR,EURINR,5,29-Aug-2017,EURAUGDEC17,
1007619,1007737,FUTCUR,EURINR,,28-Nov-2017,72057602627862824,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007822,FUTCUR,EURINR,5,28-Nov-2017,EURNOVDEC17,
1006385,1007737,FUTCUR,EURINR,,29-May-2017,72057602627862818,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007833,FUTCUR,EURINR,5,29-May-2017,EURMAYDEC17,
1006586,1007737,FUTCUR,EURINR,,28-Jun-2017,72057602627862819,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007838,FUTCUR,EURINR,5,28-Jun-2017,EURJUNDEC17,
1007323,1007737,FUTCUR,EURINR,,27-Oct-2017,72057602627862823,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007843,FUTCUR,EURINR,5,27-Oct-2017,EUROCTDEC17,
1007155,1007737,FUTCUR,EURINR,,27-Sep-2017,72057602627862822,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007851,FUTCUR,EURINR,5,27-Sep-2017,EURSEPDEC17,
1006764,1007737,FUTCUR,EURINR,,27-Jul-2017,72057602627862820,1,,FUTCUR,EURINR,,27-Dec-2017,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007856,FUTCUR,EURINR,5,27-Jul-2017,EURJULDEC17,
1006586,1007946,FUTCUR,EURINR,,28-Jun-2017,72057602627862829,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008081,FUTCUR,EURINR,5,28-Jun-2017,EURJUNJAN18,
1007323,1007946,FUTCUR,EURINR,,27-Oct-2017,72057602627862833,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008085,FUTCUR,EURINR,5,27-Oct-2017,EUROCTJAN18,
1007155,1007946,FUTCUR,EURINR,,27-Sep-2017,72057602627862832,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008092,FUTCUR,EURINR,5,27-Sep-2017,EURSEPJAN18,
1006764,1007946,FUTCUR,EURINR,,27-Jul-2017,72057602627862830,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008098,FUTCUR,EURINR,5,27-Jul-2017,EURJULJAN18,
1006961,1007946,FUTCUR,EURINR,,29-Aug-2017,72057602627862831,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008100,FUTCUR,EURINR,5,29-Aug-2017,EURAUGJAN18,
1007737,1007946,FUTCUR,EURINR,,27-Dec-2017,72057602627862835,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008108,FUTCUR,EURINR,5,27-Dec-2017,EURDECJAN18,
1007619,1007946,FUTCUR,EURINR,,28-Nov-2017,72057602627862834,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008111,FUTCUR,EURINR,5,28-Nov-2017,EURNOVJAN18,
1006385,1007946,FUTCUR,EURINR,,29-May-2017,72057602627862828,1,,FUTCUR,EURINR,,29-Jan-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008123,FUTCUR,EURINR,5,29-May-2017,EURMAYJAN18,
1006385,1008200,FUTCUR,EURINR,,29-May-2017,72057602627862838,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008273,FUTCUR,EURINR,5,29-May-2017,EURMAYFEB18,
1006586,1008200,FUTCUR,EURINR,,28-Jun-2017,72057602627862839,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008276,FUTCUR,EURINR,5,28-Jun-2017,EURJUNFEB18,
1007323,1008200,FUTCUR,EURINR,,27-Oct-2017,72057602627862843,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008285,FUTCUR,EURINR,5,27-Oct-2017,EUROCTFEB18,
1007946,1008200,FUTCUR,EURINR,,29-Jan-2018,72057602627862846,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008290,FUTCUR,EURINR,5,29-Jan-2018,EURJANFEB18,
1007155,1008200,FUTCUR,EURINR,,27-Sep-2017,72057602627862842,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008301,FUTCUR,EURINR,5,27-Sep-2017,EURSEPFEB18,
1006764,1008200,FUTCUR,EURINR,,27-Jul-2017,72057602627862840,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008305,FUTCUR,EURINR,5,27-Jul-2017,EURJULFEB18,
1006961,1008200,FUTCUR,EURINR,,29-Aug-2017,72057602627862841,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008313,FUTCUR,EURINR,5,29-Aug-2017,EURAUGFEB18,
1007737,1008200,FUTCUR,EURINR,,27-Dec-2017,72057602627862845,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008332,FUTCUR,EURINR,5,27-Dec-2017,EURDECFEB18,
1007619,1008200,FUTCUR,EURINR,,28-Nov-2017,72057602627862844,1,,FUTCUR,EURINR,,26-Feb-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008334,FUTCUR,EURINR,5,28-Nov-2017,EURNOVFEB18,
1007737,1008455,FUTCUR,EURINR,,27-Dec-2017,72057602627862855,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008543,FUTCUR,EURINR,5,27-Dec-2017,EURDECMAR18,
