1,1.0.0,
1007619,1008455,FUTCUR,EURINR,,28-Nov-2017,72057602627862854,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008547,FUTCUR,EURINR,5,28-Nov-2017,EURNOVMAR18,
1006385,1008455,FUTCUR,EURINR,,29-May-2017,72057602627862848,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008556,FUTCUR,EURINR,5,29-May-2017,EURMAYMAR18,
1006586,1008455,FUTCUR,EURINR,,28-Jun-2017,72057602627862849,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008557,FUTCUR,EURINR,5,28-Jun-2017,EURJUNMAR18,
1007323,1008455,FUTCUR,EURINR,,27-Oct-2017,72057602627862853,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008560,FUTCUR,EURINR,5,27-Oct-2017,EUROCTMAR18,
1007946,1008455,FUTCUR,EURINR,,29-Jan-2018,72057602627862856,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008563,FUTCUR,EURINR,5,29-Jan-2018,EURJANMAR18,
1007155,1008455,FUTCUR,EURINR,,27-Sep-2017,72057602627862852,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008570,FUTCUR,EURINR,5,27-Sep-2017,EURSEPMAR18,
1006764,1008455,FUTCUR,EURINR,,27-Jul-2017,72057602627862850,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008572,FUTCUR,EURINR,5,27-Jul-2017,EURJULMAR18,
1008200,1008455,FUTCUR,EURINR,,26-Feb-2018,72057602627862857,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008577,FUTCUR,EURINR,5,26-Feb-2018,EURFEBMAR18,
1006961,1008455,FUTCUR,EURINR,,29-Aug-2017,72057602627862851,1,,FUTCUR,EURINR,,28-Mar-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008579,FUTCUR,EURINR,5,29-Aug-2017,EURAUGMAR18,
1007155,1008685,FUTCUR,EURINR,,27-Sep-2017,72057602627862862,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008758,FUTCUR,EURINR,5,27-Sep-2017,EURSEPAPR18,
1006764,1008685,FUTCUR,EURINR,,27-Jul-2017,72057602627862860,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008760,FUTCUR,EURINR,5,27-Jul-2017,EURJULAPR18,
1008200,1008685,FUTCUR,EURINR,,26-Feb-2018,72057602627862867,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008766,FUTCUR,EURINR,5,26-Feb-2018,EURFEBAPR18,
1006961,1008685,FUTCUR,EURINR,,29-Aug-2017,72057602627862861,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008768,FUTCUR,EURINR,5,29-Aug-2017,EURAUGAPR18,
1007737,1008685,FUTCUR,EURINR,,27-Dec-2017,72057602627862865,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008775,FUTCUR,EURINR,5,27-Dec-2017,EURDECAPR18,
1007619,1008685,FUTCUR,EURINR,,28-Nov-2017,72057602627862864,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008777,FUTCUR,EURINR,5,28-Nov-2017,EURNOVAPR18,
1006385,1008685,FUTCUR,EURINR,,29-May-2017,72057602627862858,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008791,FUTCUR,EURINR,5,29-May-2017,EURMAYAPR18,
1006586,1008685,FUTCUR,EURINR,,28-Jun-2017,72057602627862859,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008792,FUTCUR,EURINR,5,28-Jun-2017,EURJUNAPR18,
1008455,1008685,FUTCUR,EURINR,,28-Mar-2018,72057602627862868,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008794,FUTCUR,EURINR,5,28-Mar-2018,EURMARAPR18,
1007323,1008685,FUTCUR,EURINR,,27-Oct-2017,72057602627862863,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008796,FUTCUR,EURINR,5,27-Oct-2017,EUROCTAPR18,
1007946,1008685,FUTCUR,EURINR,,29-Jan-2018,72057602627862866,1,,FUTCUR,EURINR,,26-Apr-2018,2,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008798,FUTCUR,EURINR,5,29-Jan-2018,EURJANAPR18,
1006394,1006594,FUTCUR,JPYINR,,29-May-2017,72057611217797350,1,,FUTCUR,JPYINR,,28-Jun-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1006670,FUTCUR,JPYINR,5,29-May-2017,JPYMAYJUN17,
1006394,1006771,FUTCUR,JPYINR,,29-May-2017,72057611217797360,1,,FUTCUR,JPYINR,,27-Jul-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1006824,FUTCUR,JPYINR,5,29-May-2017,JPYMAYJUL17,
1006594,1006771,FUTCUR,JPYINR,,28-Jun-2017,72057611217797361,1,,FUTCUR,JPYINR,,27-Jul-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1006843,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNJUL17,
1006771,1006965,FUTCUR,JPYINR,,27-Jul-2017,72057611217797372,1,,FUTCUR,JPYINR,,29-Aug-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007023,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULAUG17,
1006594,1006965,FUTCUR,JPYINR,,28-Jun-2017,72057611217797371,1,,FUTCUR,JPYINR,,29-Aug-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007028,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNAUG17,
1006394,1006965,FUTCUR,JPYINR,,29-May-2017,72057611217797370,1,,FUTCUR,JPYINR,,29-Aug-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007053,FUTCUR,JPYINR,5,29-May-2017,JPYMAYAUG17,
1006394,1007162,FUTCUR,JPYINR,,29-May-2017,72057611217797380,1,,FUTCUR,JPYINR,,27-Sep-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007167,FUTCUR,JPYINR,5,29-May-2017,JPYMAYSEP17,
1006965,1007162,FUTCUR,JPYINR,,29-Aug-2017,72057611217797383,1,,FUTCUR,JPYINR,,27-Sep-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007170,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGSEP17,
1006771,1007162,FUTCUR,JPYINR,,27-Jul-2017,72057611217797382,1,,FUTCUR,JPYINR,,27-Sep-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007182,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULSEP17,
1006594,1007162,FUTCUR,JPYINR,,28-Jun-2017,72057611217797381,1,,FUTCUR,JPYINR,,27-Sep-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007187,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNSEP17,
1006594,1007290,FUTCUR,JPYINR,,28-Jun-2017,72057611217797391,1,,FUTCUR,JPYINR,,27-Oct-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007356,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNOCT17,
1006394,1007290,FUTCUR,JPYINR,,29-May-2017,72057611217797390,1,,FUTCUR,JPYINR,,27-Oct-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007384,FUTCUR,JPYINR,5,29-May-2017,JPYMAYOCT17,
1006965,1007290,FUTCUR,JPYINR,,29-Aug-2017,72057611217797393,1,,FUTCUR,JPYINR,,27-Oct-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007386,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGOCT17,
1007162,1007290,FUTCUR,JPYINR,,27-Sep-2017,72057611217797394,1,,FUTCUR,JPYINR,,27-Oct-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007395,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPOCT17,
1006771,1007290,FUTCUR,JPYINR,,27-Jul-2017,72057611217797392,1,,FUTCUR,JPYINR,,27-Oct-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007399,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULOCT17,
1006965,1007623,FUTCUR,JPYINR,,29-Aug-2017,72057611217797403,1,,FUTCUR,JPYINR,,28-Nov-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007667,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGNOV17,
1007162,1007623,FUTCUR,JPYINR,,27-Sep-2017,72057611217797404,1,,FUTCUR,JPYINR,,28-Nov-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007673,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPNOV17,
1006771,1007623,FUTCUR,JPYINR,,27-Jul-2017,72057611217797402,1,,FUTCUR,JPYINR,,28-Nov-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007677,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULNOV17,
1006594,1007623,FUTCUR,JPYINR,,28-Jun-2017,72057611217797401,1,,FUTCUR,JPYINR,,28-Nov-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007681,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNNOV17,
1007290,1007623,FUTCUR,JPYINR,,27-Oct-2017,72057611217797405,1,,FUTCUR,JPYINR,,28-Nov-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007693,FUTCUR,JPYINR,5,27-Oct-2017,JPYOCTNOV17,
1006394,1007623,FUTCUR,JPYINR,,29-May-2017,72057611217797400,1,,FUTCUR,JPYINR,,28-Nov-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007707,FUTCUR,JPYINR,5,29-May-2017,JPYMAYNOV17,
1007290,1007744,FUTCUR,JPYINR,,27-Oct-2017,72057611217797415,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007826,FUTCUR,JPYINR,5,27-Oct-2017,JPYOCTDEC17,
1006394,1007744,FUTCUR,JPYINR,,29-May-2017,72057611217797410,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007841,FUTCUR,JPYINR,5,29-May-2017,JPYMAYDEC17,
1006965,1007744,FUTCUR,JPYINR,,29-Aug-2017,72057611217797413,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007844,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGDEC17,
1007162,1007744,FUTCUR,JPYINR,,27-Sep-2017,72057611217797414,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007849,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPDEC17,
1006771,1007744,FUTCUR,JPYINR,,27-Jul-2017,72057611217797412,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007853,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULDEC17,
1007623,1007744,FUTCUR,JPYINR,,28-Nov-2017,72057611217797416,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007857,FUTCUR,JPYINR,5,28-Nov-2017,JPYNOVDEC17,
1006594,1007744,FUTCUR,JPYINR,,28-Jun-2017,72057611217797411,1,,FUTCUR,JPYINR,,27-Dec-2017,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007858,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNDEC17,
1006965,1007976,FUTCUR,JPYINR,,29-Aug-2017,72057611217797423,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008082,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGJAN18,
1007162,1007976,FUTCUR,JPYINR,,27-Sep-2017,72057611217797424,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008089,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPJAN18,
1006771,1007976,FUTCUR,JPYINR,,27-Jul-2017,72057611217797422,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008090,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULJAN18,
1007623,1007976,FUTCUR,JPYINR,,28-Nov-2017,72057611217797426,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008093,FUTCUR,JPYINR,5,28-Nov-2017,JPYNOVJAN18,
1006594,1007976,FUTCUR,JPYINR,,28-Jun-2017,72057611217797421,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008094,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNJAN18,
1007744,1007976,FUTCUR,JPYINR,,27-Dec-2017,72057611217797427,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008102,FUTCUR,JPYINR,5,27-Dec-2017,JPYDECJAN18,
1007290,1007976,FUTCUR,JPYINR,,27-Oct-2017,72057611217797425,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008112,FUTCUR,JPYINR,5,27-Oct-2017,JPYOCTJAN18,
1006394,1007976,FUTCUR,JPYINR,,29-May-2017,72057611217797420,1,,FUTCUR,JPYINR,,29-Jan-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008124,FUTCUR,JPYINR,5,29-May-2017,JPYMAYJAN18,
1006394,1008207,FUTCUR,JPYINR,,29-May-2017,72057611217797430,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008283,FUTCUR,JPYINR,5,29-May-2017,JPYMAYFEB18,
1006965,1008207,FUTCUR,JPYINR,,29-Aug-2017,72057611217797433,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008288,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGFEB18,
1007162,1008207,FUTCUR,JPYINR,,27-Sep-2017,72057611217797434,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008300,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPFEB18,
1006771,1008207,FUTCUR,JPYINR,,27-Jul-2017,72057611217797432,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008303,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULFEB18,
1007623,1008207,FUTCUR,JPYINR,,28-Nov-2017,72057611217797436,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008307,FUTCUR,JPYINR,5,28-Nov-2017,JPYNOVFEB18,
1006594,1008207,FUTCUR,JPYINR,,28-Jun-2017,72057611217797431,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008309,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNFEB18,
1007976,1008207,FUTCUR,JPYINR,,29-Jan-2018,72057611217797438,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008320,FUTCUR,JPYINR,5,29-Jan-2018,JPYJANFEB18,
1007744,1008207,FUTCUR,JPYINR,,27-Dec-2017,72057611217797437,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008330,FUTCUR,JPYINR,5,27-Dec-2017,JPYDECFEB18,
1007290,1008207,FUTCUR,JPYINR,,27-Oct-2017,72057611217797435,1,,FUTCUR,JPYINR,,26-Feb-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008344,FUTCUR,JPYINR,5,27-Oct-2017,JPYOCTFEB18,
1007744,1008463,FUTCUR,JPYINR,,27-Dec-2017,72057611217797447,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008537,FUTCUR,JPYINR,5,27-Dec-2017,JPYDECMAR18,
1008207,1008463,FUTCUR,JPYINR,,26-Feb-2018,72057611217797449,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008542,FUTCUR,JPYINR,5,26-Feb-2018,JPYFEBMAR18,
1007290,1008463,FUTCUR,JPYINR,,27-Oct-2017,72057611217797445,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008549,FUTCUR,JPYINR,5,27-Oct-2017,JPYOCTMAR18,
1006394,1008463,FUTCUR,JPYINR,,29-May-2017,72057611217797440,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008559,FUTCUR,JPYINR,5,29-May-2017,JPYMAYMAR18,
1006965,1008463,FUTCUR,JPYINR,,29-Aug-2017,72057611217797443,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008562,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGMAR18,
1007162,1008463,FUTCUR,JPYINR,,27-Sep-2017,72057611217797444,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008569,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPMAR18,
1006771,1008463,FUTCUR,JPYINR,,27-Jul-2017,72057611217797442,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008571,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULMAR18,
1007623,1008463,FUTCUR,JPYINR,,28-Nov-2017,72057611217797446,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008573,FUTCUR,JPYINR,5,28-Nov-2017,JPYNOVMAR18,
1006594,1008463,FUTCUR,JPYINR,,28-Jun-2017,72057611217797441,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008574,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNMAR18,
1007976,1008463,FUTCUR,JPYINR,,29-Jan-2018,72057611217797448,1,,FUTCUR,JPYINR,,28-Mar-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008580,FUTCUR,JPYINR,5,29-Jan-2018,JPYJANMAR18,
1007162,1008693,FUTCUR,JPYINR,,27-Sep-2017,72057611217797454,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008756,FUTCUR,JPYINR,5,27-Sep-2017,JPYSEPAPR18,
1006771,1008693,FUTCUR,JPYINR,,27-Jul-2017,72057611217797452,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008759,FUTCUR,JPYINR,5,27-Jul-2017,JPYJULAPR18,
1007623,1008693,FUTCUR,JPYINR,,28-Nov-2017,72057611217797456,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008761,FUTCUR,JPYINR,5,28-Nov-2017,JPYNOVAPR18,
1006594,1008693,FUTCUR,JPYINR,,28-Jun-2017,72057611217797451,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008762,FUTCUR,JPYINR,5,28-Jun-2017,JPYJUNAPR18,
1008463,1008693,FUTCUR,JPYINR,,28-Mar-2018,72057611217797460,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008763,FUTCUR,JPYINR,5,28-Mar-2018,JPYMARAPR18,
1007976,1008693,FUTCUR,JPYINR,,29-Jan-2018,72057611217797458,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008770,FUTCUR,JPYINR,5,29-Jan-2018,JPYJANAPR18,
1007744,1008693,FUTCUR,JPYINR,,27-Dec-2017,72057611217797457,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008772,FUTCUR,JPYINR,5,27-Dec-2017,JPYDECAPR18,
1008207,1008693,FUTCUR,JPYINR,,26-Feb-2018,72057611217797459,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008774,FUTCUR,JPYINR,5,26-Feb-2018,JPYFEBAPR18,
1007290,1008693,FUTCUR,JPYINR,,27-Oct-2017,72057611217797455,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008785,FUTCUR,JPYINR,5,27-Oct-2017,JPYOCTAPR18,
1006394,1008693,FUTCUR,JPYINR,,29-May-2017,72057611217797450,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008795,FUTCUR,JPYINR,5,29-May-2017,JPYMAYAPR18,
1006965,1008693,FUTCUR,JPYINR,,29-Aug-2017,72057611217797453,1,,FUTCUR,JPYINR,,26-Apr-2018,4,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008797,FUTCUR,JPYINR,5,29-Aug-2017,JPYAUGAPR18,
1008171,1007742,FUTIRT,91DTB,,31-May-2017,72057624102699104,1,,FUTIRT,91DTB,,28-Jun-2017,7,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008226,FUTIRT,91DTB,5,31-May-2017,91DTBMAYJUN17,
1007742,1008499,FUTIRT,91DTB,,28-Jun-2017,72057624102699108,1,,FUTIRT,91DTB,,27-Sep-2017,7,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008541,FUTIRT,91DTB,5,28-Jun-2017,91DTBJUNSEP17,
1008171,1008499,FUTIRT,91DTB,,31-May-2017,72057624102699107,1,,FUTIRT,91DTB,,27-Sep-2017,7,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008546,FUTIRT,91DTB,5,31-May-2017,91DTBMAYSEP17,
