1,1.0.0,
1008679,1008499,FUTIRT,91DTB,,26-Jul-2017,72057624102699112,1,,FUTIRT,91DTB,,27-Sep-2017,7,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008776,FUTIRT,91DTB,5,26-Jul-2017,91DTBJULSEP17,
1007742,1008679,FUTIRT,91DTB,,28-Jun-2017,72057624102699111,1,,FUTIRT,91DTB,,26-Jul-2017,7,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008786,FUTIRT,91DTB,5,28-Jun-2017,91DTBJUNJUL17,
1008171,1008679,FUTIRT,91DTB,,31-May-2017,72057624102699110,1,,FUTIRT,91DTB,,26-Jul-2017,7,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008787,FUTIRT,91DTB,5,31-May-2017,91DTBMAYJUL17,
1007072,1007239,FUTIRD,697GS2026,,29-Jun-2017,72057761541652499,1,,FUTIRD,697GS2026,,28-Sep-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007244,FUTIRD,697GS2026,5,29-Jun-2017,697GS2026JUNSEP17,
1007072,1007870,FUTIRD,697GS2026,,29-Jun-2017,72057761541652513,1,,FUTIRD,697GS2026,,28-Dec-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007888,FUTIRD,697GS2026,5,29-Jun-2017,697GS2026JUNDEC17,
1007239,1007870,FUTIRD,697GS2026,,28-Sep-2017,72057761541652514,1,,FUTIRD,697GS2026,,28-Dec-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007904,FUTIRD,697GS2026,5,28-Sep-2017,697GS2026SEPDEC17,
1007870,1008586,FUTIRD,697GS2026,,28-Dec-2017,72057761541652529,1,,FUTIRD,697GS2026,,29-Mar-2018,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008592,FUTIRD,697GS2026,5,28-Dec-2017,697GS2026DECMAR18,
1007072,1008586,FUTIRD,697GS2026,,29-Jun-2017,72057761541652527,1,,FUTIRD,697GS2026,,29-Mar-2018,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008598,FUTIRD,697GS2026,5,29-Jun-2017,697GS2026JUNMAR18,
1007239,1008586,FUTIRD,697GS2026,,28-Sep-2017,72057761541652528,1,,FUTIRD,697GS2026,,29-Mar-2018,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008612,FUTIRD,697GS2026,5,28-Sep-2017,697GS2026SEPMAR18,
1008801,1007239,FUTIRD,697GS2026,,27-Jul-2017,72057761541652532,1,,FUTIRD,697GS2026,,28-Sep-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008811,FUTIRD,697GS2026,5,27-Jul-2017,697GS2026JULSEP17,
1008801,1008586,FUTIRD,697GS2026,,27-Jul-2017,72057761541652534,1,,FUTIRD,697GS2026,,29-Mar-2018,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008817,FUTIRD,697GS2026,5,27-Jul-2017,697GS2026JULMAR18,
1008801,1007870,FUTIRD,697GS2026,,27-Jul-2017,72057761541652533,1,,FUTIRD,697GS2026,,28-Dec-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008822,FUTIRD,697GS2026,5,27-Jul-2017,697GS2026JULDEC17,
1007072,1008801,FUTIRD,697GS2026,,29-Jun-2017,72057761541652531,1,,FUTIRD,697GS2026,,27-Jul-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008843,FUTIRD,697GS2026,5,29-Jun-2017,697GS2026JUNJUL17,
1008893,1008586,FUTIRD,697GS2026,,31-Aug-2017,72057761541652539,1,,FUTIRD,697GS2026,,29-Mar-2018,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008905,FUTIRD,697GS2026,5,31-Aug-2017,697GS2026AUGMAR18,
1008893,1007870,FUTIRD,697GS2026,,31-Aug-2017,72057761541652538,1,,FUTIRD,697GS2026,,28-Dec-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008911,FUTIRD,697GS2026,5,31-Aug-2017,697GS2026AUGDEC17,
1007072,1008893,FUTIRD,697GS2026,,29-Jun-2017,72057761541652535,1,,FUTIRD,697GS2026,,31-Aug-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008914,FUTIRD,697GS2026,5,29-Jun-2017,697GS2026JUNAUG17,
1008801,1008893,FUTIRD,697GS2026,,27-Jul-2017,72057761541652536,1,,FUTIRD,697GS2026,,31-Aug-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008916,FUTIRD,697GS2026,5,27-Jul-2017,697GS2026JULAUG17,
1008893,1007239,FUTIRD,697GS2026,,31-Aug-2017,72057761541652537,1,,FUTIRD,697GS2026,,28-Sep-2017,39,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008936,FUTIRD,697GS2026,5,31-Aug-2017,697GS2026AUGSEP17,
1007860,1007873,FUTIRD,684GS2022,,28-Sep-2017,72057765836619790,1,,FUTIRD,684GS2022,,28-Dec-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007917,FUTIRD,684GS2022,5,28-Sep-2017,684GS2022SEPDEC17,
1007867,1007873,FUTIRD,684GS2022,,29-Jun-2017,72057765836619789,1,,FUTIRD,684GS2022,,28-Dec-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007918,FUTIRD,684GS2022,5,29-Jun-2017,684GS2022JUNDEC17,
1007867,1007860,FUTIRD,684GS2022,,29-Jun-2017,72057765836619788,1,,FUTIRD,684GS2022,,28-Sep-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007919,FUTIRD,684GS2022,5,29-Jun-2017,684GS2022JUNSEP17,
1007860,1008588,FUTIRD,684GS2022,,28-Sep-2017,72057765836619804,1,,FUTIRD,684GS2022,,29-Mar-2018,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008603,FUTIRD,684GS2022,5,28-Sep-2017,684GS2022SEPMAR18,
1007873,1008588,FUTIRD,684GS2022,,28-Dec-2017,72057765836619805,1,,FUTIRD,684GS2022,,29-Mar-2018,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008608,FUTIRD,684GS2022,5,28-Dec-2017,684GS2022DECMAR18,
1007867,1008588,FUTIRD,684GS2022,,29-Jun-2017,72057765836619803,1,,FUTIRD,684GS2022,,29-Mar-2018,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008609,FUTIRD,684GS2022,5,29-Jun-2017,684GS2022JUNMAR18,
1008805,1008588,FUTIRD,684GS2022,,27-Jul-2017,72057765836619810,1,,FUTIRD,684GS2022,,29-Mar-2018,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008816,FUTIRD,684GS2022,5,27-Jul-2017,684GS2022JULMAR18,
1007867,1008805,FUTIRD,684GS2022,,29-Jun-2017,72057765836619807,1,,FUTIRD,684GS2022,,27-Jul-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008820,FUTIRD,684GS2022,5,29-Jun-2017,684GS2022JUNJUL17,
1008805,1007873,FUTIRD,684GS2022,,27-Jul-2017,72057765836619809,1,,FUTIRD,684GS2022,,28-Dec-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008821,FUTIRD,684GS2022,5,27-Jul-2017,684GS2022JULDEC17,
1008805,1007860,FUTIRD,684GS2022,,27-Jul-2017,72057765836619808,1,,FUTIRD,684GS2022,,28-Sep-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008824,FUTIRD,684GS2022,5,27-Jul-2017,684GS2022JULSEP17,
1007867,1008887,FUTIRD,684GS2022,,29-Jun-2017,72057765836619811,1,,FUTIRD,684GS2022,,31-Aug-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008895,FUTIRD,684GS2022,5,29-Jun-2017,684GS2022JUNAUG17,
1008887,1008588,FUTIRD,684GS2022,,31-Aug-2017,72057765836619815,1,,FUTIRD,684GS2022,,29-Mar-2018,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008910,FUTIRD,684GS2022,5,31-Aug-2017,684GS2022AUGMAR18,
1008887,1007873,FUTIRD,684GS2022,,31-Aug-2017,72057765836619814,1,,FUTIRD,684GS2022,,28-Dec-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008915,FUTIRD,684GS2022,5,31-Aug-2017,684GS2022AUGDEC17,
1008805,1008887,FUTIRD,684GS2022,,27-Jul-2017,72057765836619812,1,,FUTIRD,684GS2022,,31-Aug-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008919,FUTIRD,684GS2022,5,27-Jul-2017,684GS2022JULAUG17,
1008887,1007860,FUTIRD,684GS2022,,31-Aug-2017,72057765836619813,1,,FUTIRD,684GS2022,,28-Sep-2017,40,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008920,FUTIRD,684GS2022,5,31-Aug-2017,684GS2022AUGSEP17,
1006691,1007237,FUTIRD,788GS2030,,29-Jun-2017,72057675642306654,1,,FUTIRD,788GS2030,,28-Sep-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007262,FUTIRD,788GS2030,5,29-Jun-2017,788GS2030JUNSEP17,
1006691,1007865,FUTIRD,788GS2030,,29-Jun-2017,72057675642306668,1,,FUTIRD,788GS2030,,28-Dec-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007877,FUTIRD,788GS2030,5,29-Jun-2017,788GS2030JUNDEC17,
1007237,1007865,FUTIRD,788GS2030,,28-Sep-2017,72057675642306669,1,,FUTIRD,788GS2030,,28-Dec-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007882,FUTIRD,788GS2030,5,28-Sep-2017,788GS2030SEPDEC17,
1007237,1008584,FUTIRD,788GS2030,,28-Sep-2017,72057675642306683,1,,FUTIRD,788GS2030,,29-Mar-2018,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008590,FUTIRD,788GS2030,5,28-Sep-2017,788GS2030SEPMAR18,
1006691,1008584,FUTIRD,788GS2030,,29-Jun-2017,72057675642306682,1,,FUTIRD,788GS2030,,29-Mar-2018,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008613,FUTIRD,788GS2030,5,29-Jun-2017,788GS2030JUNMAR18,
1007865,1008584,FUTIRD,788GS2030,,28-Dec-2017,72057675642306684,1,,FUTIRD,788GS2030,,29-Mar-2018,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008617,FUTIRD,788GS2030,5,28-Dec-2017,788GS2030DECMAR18,
1008809,1007865,FUTIRD,788GS2030,,27-Jul-2017,72057675642306688,1,,FUTIRD,788GS2030,,28-Dec-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008812,FUTIRD,788GS2030,5,27-Jul-2017,788GS2030JULDEC17,
1006691,1008809,FUTIRD,788GS2030,,29-Jun-2017,72057675642306686,1,,FUTIRD,788GS2030,,27-Jul-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008830,FUTIRD,788GS2030,5,29-Jun-2017,788GS2030JUNJUL17,
1008809,1007237,FUTIRD,788GS2030,,27-Jul-2017,72057675642306687,1,,FUTIRD,788GS2030,,28-Sep-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008839,FUTIRD,788GS2030,5,27-Jul-2017,788GS2030JULSEP17,
1008809,1008584,FUTIRD,788GS2030,,27-Jul-2017,72057675642306689,1,,FUTIRD,788GS2030,,29-Mar-2018,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008847,FUTIRD,788GS2030,5,27-Jul-2017,788GS2030JULMAR18,
1006691,1008892,FUTIRD,788GS2030,,29-Jun-2017,72057675642306690,1,,FUTIRD,788GS2030,,31-Aug-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008900,FUTIRD,788GS2030,5,29-Jun-2017,788GS2030JUNAUG17,
1008809,1008892,FUTIRD,788GS2030,,27-Jul-2017,72057675642306691,1,,FUTIRD,788GS2030,,31-Aug-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008903,FUTIRD,788GS2030,5,27-Jul-2017,788GS2030JULAUG17,
1008892,1007237,FUTIRD,788GS2030,,31-Aug-2017,72057675642306692,1,,FUTIRD,788GS2030,,28-Sep-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008909,FUTIRD,788GS2030,5,31-Aug-2017,788GS2030AUGSEP17,
1008892,1008584,FUTIRD,788GS2030,,31-Aug-2017,72057675642306694,1,,FUTIRD,788GS2030,,29-Mar-2018,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008918,FUTIRD,788GS2030,5,31-Aug-2017,788GS2030AUGMAR18,
1008892,1007865,FUTIRD,788GS2030,,31-Aug-2017,72057675642306693,1,,FUTIRD,788GS2030,,28-Dec-2017,19,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008926,FUTIRD,788GS2030,5,31-Aug-2017,788GS2030AUGDEC17,
1006687,1007240,FUTIRD,768GS2023,,29-Jun-2017,72057679937273925,1,,FUTIRD,768GS2023,,28-Sep-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007272,FUTIRD,768GS2023,5,29-Jun-2017,768GS2023JUNSEP17,
1006687,1007871,FUTIRD,768GS2023,,29-Jun-2017,72057679937273939,1,,FUTIRD,768GS2023,,28-Dec-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007885,FUTIRD,768GS2023,5,29-Jun-2017,768GS2023JUNDEC17,
1007240,1007871,FUTIRD,768GS2023,,28-Sep-2017,72057679937273940,1,,FUTIRD,768GS2023,,28-Dec-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007890,FUTIRD,768GS2023,5,28-Sep-2017,768GS2023SEPDEC17,
1006687,1008587,FUTIRD,768GS2023,,29-Jun-2017,72057679937273953,1,,FUTIRD,768GS2023,,29-Mar-2018,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008593,FUTIRD,768GS2023,5,29-Jun-2017,768GS2023JUNMAR18,
1007240,1008587,FUTIRD,768GS2023,,28-Sep-2017,72057679937273954,1,,FUTIRD,768GS2023,,29-Mar-2018,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008600,FUTIRD,768GS2023,5,28-Sep-2017,768GS2023SEPMAR18,
1007871,1008587,FUTIRD,768GS2023,,28-Dec-2017,72057679937273955,1,,FUTIRD,768GS2023,,29-Mar-2018,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008602,FUTIRD,768GS2023,5,28-Dec-2017,768GS2023DECMAR18,
1008804,1007240,FUTIRD,768GS2023,,27-Jul-2017,72057679937273958,1,,FUTIRD,768GS2023,,28-Sep-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008835,FUTIRD,768GS2023,5,27-Jul-2017,768GS2023JULSEP17,
1006687,1008804,FUTIRD,768GS2023,,29-Jun-2017,72057679937273957,1,,FUTIRD,768GS2023,,27-Jul-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008838,FUTIRD,768GS2023,5,29-Jun-2017,768GS2023JUNJUL17,
1008804,1008587,FUTIRD,768GS2023,,27-Jul-2017,72057679937273960,1,,FUTIRD,768GS2023,,29-Mar-2018,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008844,FUTIRD,768GS2023,5,27-Jul-2017,768GS2023JULMAR18,
1008804,1007871,FUTIRD,768GS2023,,27-Jul-2017,72057679937273959,1,,FUTIRD,768GS2023,,28-Dec-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008848,FUTIRD,768GS2023,5,27-Jul-2017,768GS2023JULDEC17,
1008884,1008587,FUTIRD,768GS2023,,31-Aug-2017,72057679937273965,1,,FUTIRD,768GS2023,,29-Mar-2018,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008896,FUTIRD,768GS2023,5,31-Aug-2017,768GS2023AUGMAR18,
1008804,1008884,FUTIRD,768GS2023,,27-Jul-2017,72057679937273962,1,,FUTIRD,768GS2023,,31-Aug-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008897,FUTIRD,768GS2023,5,27-Jul-2017,768GS2023JULAUG17,
1008884,1007871,FUTIRD,768GS2023,,31-Aug-2017,72057679937273964,1,,FUTIRD,768GS2023,,28-Dec-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008904,FUTIRD,768GS2023,5,31-Aug-2017,768GS2023AUGDEC17,
1006687,1008884,FUTIRD,768GS2023,,29-Jun-2017,72057679937273961,1,,FUTIRD,768GS2023,,31-Aug-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008912,FUTIRD,768GS2023,5,29-Jun-2017,768GS2023JUNAUG17,
1008884,1007240,FUTIRD,768GS2023,,31-Aug-2017,72057679937273963,1,,FUTIRD,768GS2023,,28-Sep-2017,20,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008932,FUTIRD,768GS2023,5,31-Aug-2017,768GS2023AUGSEP17,
1006689,1007238,FUTIRD,759GS2029,,29-Jun-2017,72057684232241221,1,,FUTIRD,759GS2029,,28-Sep-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007267,FUTIRD,759GS2029,5,29-Jun-2017,759GS2029JUNSEP17,
1006689,1007862,FUTIRD,759GS2029,,29-Jun-2017,72057684232241235,1,,FUTIRD,759GS2029,,28-Dec-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007880,FUTIRD,759GS2029,5,29-Jun-2017,759GS2029JUNDEC17,
1007238,1007862,FUTIRD,759GS2029,,28-Sep-2017,72057684232241236,1,,FUTIRD,759GS2029,,28-Dec-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007894,FUTIRD,759GS2029,5,28-Sep-2017,759GS2029SEPDEC17,
1008808,1007238,FUTIRD,759GS2029,,27-Jul-2017,72057684232241249,1,,FUTIRD,759GS2029,,28-Sep-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008819,FUTIRD,759GS2029,5,27-Jul-2017,759GS2029JULSEP17,
1006689,1008808,FUTIRD,759GS2029,,29-Jun-2017,72057684232241248,1,,FUTIRD,759GS2029,,27-Jul-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008833,FUTIRD,759GS2029,5,29-Jun-2017,759GS2029JUNJUL17,
1008808,1007862,FUTIRD,759GS2029,,27-Jul-2017,72057684232241250,1,,FUTIRD,759GS2029,,28-Dec-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008837,FUTIRD,759GS2029,5,27-Jul-2017,759GS2029JULDEC17,
1006689,1008890,FUTIRD,759GS2029,,29-Jun-2017,72057684232241251,1,,FUTIRD,759GS2029,,31-Aug-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008906,FUTIRD,759GS2029,5,29-Jun-2017,759GS2029JUNAUG17,
1008890,1007238,FUTIRD,759GS2029,,31-Aug-2017,72057684232241253,1,,FUTIRD,759GS2029,,28-Sep-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008913,FUTIRD,759GS2029,5,31-Aug-2017,759GS2029AUGSEP17,
1008808,1008890,FUTIRD,759GS2029,,27-Jul-2017,72057684232241252,1,,FUTIRD,759GS2029,,31-Aug-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008929,FUTIRD,759GS2029,5,27-Jul-2017,759GS2029JULAUG17,
1008890,1007862,FUTIRD,759GS2029,,31-Aug-2017,72057684232241254,1,,FUTIRD,759GS2029,,28-Dec-2017,21,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008930,FUTIRD,759GS2029,5,31-Aug-2017,759GS2029AUGDEC17,
1006686,1007241,FUTIRD,759GS2026,,29-Jun-2017,72057692822175808,1,,FUTIRD,759GS2026,,28-Sep-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007256,FUTIRD,759GS2026,5,29-Jun-2017,759GS2026JUNSEP17,
1006686,1007872,FUTIRD,759GS2026,,29-Jun-2017,72057692822175822,1,,FUTIRD,759GS2026,,28-Dec-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007899,FUTIRD,759GS2026,5,29-Jun-2017,759GS2026JUNDEC17,
1007241,1007872,FUTIRD,759GS2026,,28-Sep-2017,72057692822175823,1,,FUTIRD,759GS2026,,28-Dec-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1007900,FUTIRD,759GS2026,5,28-Sep-2017,759GS2026SEPDEC17,
1006686,1008802,FUTIRD,759GS2026,,29-Jun-2017,72057692822175835,1,,FUTIRD,759GS2026,,27-Jul-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008818,FUTIRD,759GS2026,5,29-Jun-2017,759GS2026JUNJUL17,
1008802,1007241,FUTIRD,759GS2026,,27-Jul-2017,72057692822175836,1,,FUTIRD,759GS2026,,28-Sep-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008829,FUTIRD,759GS2026,5,27-Jul-2017,759GS2026JULSEP17,
1008802,1007872,FUTIRD,759GS2026,,27-Jul-2017,72057692822175837,1,,FUTIRD,759GS2026,,28-Dec-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008842,FUTIRD,759GS2026,5,27-Jul-2017,759GS2026JULDEC17,
1008885,1007241,FUTIRD,759GS2026,,31-Aug-2017,72057692822175840,1,,FUTIRD,759GS2026,,28-Sep-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008908,FUTIRD,759GS2026,5,31-Aug-2017,759GS2026AUGSEP17,
1008885,1007872,FUTIRD,759GS2026,,31-Aug-2017,72057692822175841,1,,FUTIRD,759GS2026,,28-Dec-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008922,FUTIRD,759GS2026,5,31-Aug-2017,759GS2026AUGDEC17,
1008802,1008885,FUTIRD,759GS2026,,27-Jul-2017,72057692822175839,1,,FUTIRD,759GS2026,,31-Aug-2017,23,,,0,,,0,0,1,1,25000,1,1,25000,1,N,1008934,FUTIRD,759GS2026,5,27-Jul-2017,759GS2026JULAUG17,
