Symbol,Series,Security Name,Band,Remarks
CTE,EQ,Cambridge Technology Enterprises Limited,2,-
DBSTOCKBRO,EQ,DB (International) Stock Brokers Limited,2,-
IMPEXFERRO,EQ,Impex Ferro Tech Limited,2,-
VISESHINFO,BE,Visesh Infotecnics Limited,2,-
WINSOME,EQ,Winsome Yarns Limited,2,-
ABGSHIP,BZ,ABG Shipyard Limited,5,-
ABMINTLTD,BE,ABM International Limited,5,-
ADANITRANS,EQ,Adani Transmission Limited,5,-
ADSL,BE,Allied Digital Services Limited,5,-
AFL,BE,Accel Frontline Limited,5,GSM - Stage I
AGARIND,BE,Agarwal Industrial Corporation Limited,5,-
AGRITECH,EQ,Agri-Tech (India) Limited,5,-
AICHAMP,BE,AI Champdany Industries Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/21490 dated August 14, 2012 (Less than 50% Non Promoter shareholding in dematerialized form)"
AIRAN,SM,Airan Limited,5,-
ALPA,BE,Alpa Laboratories Limited,5,-
ANANDAMRUB,EQ,The Anandam Rubber Company Limited,5,GSM - Stage 0
ANDHRACEMT,BE,Andhra Cements Limited,5,-
ANGIND,EQ,ANG Industries Limited,5,-
ANIKINDS,BE,Anik Industries Limited,5,-
ANSALAPI,EQ,Ansal Properties & Infrastructure Limited,5,-
ANTGRAPHIC,BE,Antarctica Limited,5,-
APOLSINHOT,BE,Apollo Sindoori Hotels Limited,5,-
ARIHANT,BE,Arihant Foundations & Housing Limited,5,-
ARSHIYA,BE,Arshiya Limited,5,-
ASIL,BE,Amit Spinning Industries Limited,5,-
ASPINWALL,BE,Aspinwall and Company Limited,5,-
ATLASCYCLE,BE,Atlas Cycles (Haryana) Limited,5,-
AURDIS,SM,Aurangabad Distillery Limited,5,-
AUSTRAL,BE,Austral Coke & Projects Limited,5,-
BANARBEADS,BE,Banaras Beads Limited,5,-
BANG,BE,Bang Overseas Limited,5,-
BDR,IT,BDR Buildcon Limited,5,-
BEARDSELL,BE,Beardsell Limited,5,-
BGLOBAL,BE,Bharatiya Global Infomedia Limited,5,-
BHAGYANGR,BE,Bhagyanagar India Limited,5,-
BHARATIDIL,EQ,Bharati Defence and Infrastructure Limited,5,-
BILENERGY,EQ,Bil Energy Systems Limited,5,-
BIRLAMONEY,BE,Aditya Birla Money Limited,5,-
BLBLIMITED,BE,BLB Limited,5,-
BLS,EQ,BLS International Services Limited,5,-
BLUECOAST,EQ,Blue Coast Hotels Limited,5,-
BSELINFRA,BE,BSEL Infrastructure Realty Limited,5,-
BVCL,BE,Barak Valley Cements Limited,5,-
CALSOFT,EQ,California Software Company Limited,5,-
CANDC,BE,C & C Constructions Limited,5,-
CCCL,BE,Consolidated Construction Consortium Limited,5,-
CENTEXT,BE,Century Extrusions Limited,5,-
CIMMCO,BE,Cimmco Limited,5,-
CINEVISTA,BE,Cinevista Limited,5,-
CORALFINAC,BE,Coral India Finance & Housing Limited,5,-
CREATIVEYE,EQ,Creative Eye Limited,5,-
CREST,BE,Crest Ventures Limited,5,-
CROWN,SM,Crown Lifters Limited,5,-
CUBEXTUB,BE,Cubex Tubings Limited,5,-
CURATECH,EQ,Cura Technologies Limited,5,-
CYBERMEDIA,BE,Cyber Media (India) Limited,5,-
DELTAMAGNT,EQ,Delta Magnets Limited,5,-
DOLLAR,BE,Dollar Industries Limited,5,-
DQE,BE,DQ Entertainment (International) Limited,5,-
DSKULKARNI,BE,DS Kulkarni Developers Limited,5,-
DSSL,EQ,Dynacons Systems & Solutions Limited,5,-
DUCON,EQ,Ducon Infratechnologies Limited,5,-
EASUNREYRL,BE,Easun Reyrolle Limited,5,-
EIMCOELECO,EQ,Eimco Elecon (India) Limited,5,-
EMAMIINFRA,BE,Emami Infrastructure Limited,5,-
ESSDEE,BE,Ess Dee Aluminium Limited,5,-
EUROCERA,BE,Euro Ceramics Limited,5,-
EUROMULTI,BE,Euro Multivision Limited,5,-
FACT,EQ,Fertilizers and Chemicals Travancore Limited,5,-
FCSSOFT,BE,FCS Software Solutions Limited,5,-
FIRSTWIN,BE,First Winner Industries Limited,5,-
FOCUS,SM,Focus Lighting and Fixtures Limited,5,-
GANGOTRI,EQ,Gangotri Textiles Limited,5,-
GEMINI,BE,Gemini Communication Limited,5,GSM - Stage II
GISOLUTION,BE,GI Engineering Solutions Limited,5,-
GLFL,BE,Gujarat Lease Financing Limited,5,GSM - Stage II
GLOBOFFS,EQ,Global Offshore Services Limited,5,-
GOENKA,BZ,Goenka Diamond and Jewels Limited,5,-
GOKEX,BE,Gokaldas Exports Limited,5,-
GOKUL,EQ,Gokul Refoils and Solvent Limited,5,-
GOLDENTOBC,BE,Golden Tobacco Limited,5,GSM - Stage I
GOLDINFRA,BE,Goldstone Infratech Limited,5,-
GOLDTECH,BE,Goldstone Technologies Limited,5,-
GREENFIRE,BE,Green Fire Agri Commodities Limited,5,GSM - Stage I
GTNTEX,BE,GTN Textiles Limited,5,-
HINDDORROL,BE,Hindustan Dorr-Oliver Limited,5,GSM - Stage II
HINDSYNTEX,BE,Hind Syntex Limited,5,GSM - Stage II
HITECH,SM,Hi-Tech Pipes Limited,5,-
HMT,BZ,HMT Limited,5,-
HOCL,BE,Hindustan Organic Chemicals Limited,5,-
HOTELRUGBY,BE,Hotel Rugby Limited,5,GSM - Stage II
IBVENTURES,EQ,Indiabulls Ventures Limited,5,-
IITL,EQ,Industrial Investment Trust Limited,5,-
IMFA,EQ,Indian Metals & Ferro Alloys Limited,5,-
INDOWIND,EQ,Indowind Energy Limited,5,-
INDSWFTLTD,BE,Ind-Swift Limited,5,-
INFOMEDIA,BE,Infomedia Press Limited,5,GSM - Stage II
INTEGRA,BE,Integra Garments and Textiles Limited,5,GSM - Stage II
ITI,EQ,ITI Limited,5,-
JAIBALAJI,EQ,Jai Balaji Industries Limited,5,-
JAIHINDPRO,EQ,Jaihind Projects Limited,5,-
JAINSTUDIO,BE,Jain Studios Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/21490 dated August 14, 2012 (Less than 50% Non Promoter shareholding in dematerialized form)"
JENSONICOL,BE,Jenson & Nicholson (India) Limited,5,GSM - Stage I
JETFREIGHT,SM,Jet Freight Logistics Limited,5,-
JHS,BE,JHS Svendgaard Laboratories Limited,5,-
JIKIND,BE,JIK Industries Limited,5,GSM - Stage II
JINDALPHOT,BE,Jindal Photo Limited,5,-
JITFINFRA,BE,JITF Infralogistics Limited,5,-
KALYANI,BE,Kalyani Commercials Limited,5,-
KALYANIFRG,BE,Kalyani Forge Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
KERNEX,BE,Kernex Microsystems (India) Limited,5,-
KEYCORPSER,EQ,Keynote Corporate Services Limited,5,-
KHAITANELE,BE,KHAITAN ELECTRICALS LTD.,5,GSM - Stage I
KHAITANLTD,BE,Khaitan (India) Limited,5,-
KHANDSE,EQ,Khandwala Securities Limited,5,-
KILITCH,BE,Kilitch Drugs (India) Limited,5,-
KIOCL,EQ,KIOCL Limited,5,-
KREBSBIO,BE,Krebs Biochemicals and Industries Limited,5,-
KRIDHANINF,BE,Kridhan Infra Limited,5,-
KSERASERA,BE,KSS Limited,5,-
KSK,BE,KSK Energy Ventures Limited,5,-
LCCINFOTEC,BE,LCC Infotech Limited,5,-
LFIC,BE,Lakshmi Finance & Industrial Corporation Limited,5,-
LGBFORGE,BE,LGB Forge Limited,5,GSM - Stage II
LIQUIDBEES,EQ,Reliance ETF Liquid BeES,5,-
LYCOS,BE,Lycos Internet Limited,5,-
MADRASFERT,BE,Madras Fertilizers Limited,5,-
MALUPAPER,EQ,Malu Paper Mills Limited,5,-
MALWACOTT,BE,Malwa Cotton Spg. Mills Limited,5,-
MANAKALUCO,BE,Manaksia Aluminium Company Limited,5,-
MANAKINDST,BE,Manaksia Industries Limited,5,-
MANDHANA,EQ,Mandhana Industries Limited,5,-
MASKINVEST,BE,Mask Investments Limited,5,-
MCL,SM,Madhav Copper Limited,5,-
MELSTAR,BE,Melstar Information Technologies Limited,5,GSM - Stage I
METKORE,BE,Metkore Alloys & Industries Limited,5,-
MITCON,SM,MITCON Consultancy & Engineering Services Limited,5,-
MOTOGENFIN,BE,The Motor & General Finance Limited,5,-
MURUDCERA,BE,Murudeshwar Ceramics Limited,5,-
NAGAFERT,EQ,Nagarjuna Fertilizers and Chemicals Limited,5,-
NAGREEKCAP,EQ,Nagreeka Capital & Infrastructure Limited,5,-
NAKODA,BE,Nakoda Limited,5,-
NATNLSTEEL,BE,National Steel And Agro Industries Limited,5,-
NBIFIN,BE,N. B. I. Industrial Finance Company Limited,5,-
NET4,BE,Net 4 India Limited,5,GSM - Stage I
NEXTMEDIA,BE,Next Mediaworks Limited,5,-
NICCO,BE,Nicco Corporation Limited,5,-
NIRAJISPAT,BE,Niraj Ispat Industries Limited,5,-
NOESISIND,BE,Noesis Industries Limited,5,GSM - Stage II
NORBTEAEXP,EQ,Norben Tea & Exports Limited,5,-
OISL,BE,OCL Iron and Steel Limited,5,-
ONELIFECAP,BE,Onelife Capital Advisors Limited,5,-
ONWARDTEC,BE,Onward Technologies Limited,5,-
ORBITCORP,BE,Orbit Corporation Limited,5,-
ORIENTALTL,BE,Oriental Trimex Limited,5,-
ORTINLABSS,BE,Ortin Laboratories Limited,5,-
PAEL,BE,PAE Limited,5,GSM - Stage I
PALREDTEC,BE,Palred Technologies Limited,5,-
PARACABLES,BE,Paramount Communications Limited,5,-
PDUMJEIND,EQ,Pudumjee Industries Limited,5,-
PEARLPOLY,BE,Pearl Polymers Limited,5,-
PETRONENGG,BE,Petron Engineering Construction Limited,5,-
PILANIINVS,BE,Pilani Investment and Industries Corporation Limited,5,-
PILITA,BE,PIL ITALICA LIFESTYLE LIMITED,5,GSM - Stage I
PIRPHYTO,BE,Piramal Phytocare Limited,5,GSM - Stage I
PNC,BE,Pritish Nandy Communications Limited,5,-
PRADIP,BE,Pradip Overseas Limited,5,-
PRAENG,EQ,Prajay Engineers Syndicate Limited,5,-
PRAKASHCON,EQ,Prakash Constrowell Limited,5,-
PRECOT,BE,Precot Meridian Limited,5,-
PREMIERPOL,EQ,Premier Polyfilm Limited,5,-
PRIMESECU,EQ,Prime Securities Limited,5,-
PROZONINTU,EQ,Prozone Intu Properties Limited,5,-
PVP,BE,PVP Ventures Limited,5,-
QUINTEGRA,EQ,Quintegra Solutions Limited,5,-
RADAAN,EQ,Radaan Mediaworks India Limited,5,-
RAINBOWPAP,EQ,Rainbow Papers Limited,5,-
RAJOIL,BE,Raj Oil Mills Limited,5,-
RAJRAYON,EQ,Raj Rayon Industries Limited,5,-
RAJVIR,EQ,Rajvir Industries Limited,5,-
RAMSARUP,BE,Ramsarup Industries Limited,5,-
RASOYPR,BE,Rasoya Proteins Limited,5,-
REFEX,EQ,Refex Industries Limited,5,-
REGENCERAM,BE,Regency Ceramics Limited,5,-
RKDL,EQ,Ravi Kumar Distilleries Limited,5,-
RMCL,BE,Radha Madhav Corporation Limited,5,-
ROHITFERRO,EQ,Rohit Ferro-Tech Limited,5,-
ROLLT,EQ,Rollatainers Limited,5,-
RUCHINFRA,BE,Ruchi Infrastructure Limited,5,-
SALONA,BE,Salona Cotspin Limited,5,-
SALSTEEL,BE,S.A.L. Steel Limited,5,-
SAMBHAAV,BE,Sambhaav Media Limited,5,-
SAMTEL,EQ,Samtel Color Limited,5,-
SANCO,BE,Sanco Industries Limited,5,-
SANWARIA,EQ,Sanwaria Agro Oils Limited,5,-
SASTASUNDR,BE,Sastasundar Ventures Limited,5,-
SEPOWER,EQ,S.E. Power Limited,5,-
SEZAL,BE,Sezal Glass Limited,5,-
SGFL,BE,Shree Ganesh Forgings Limited,5,-
SHAHALLOYS,BE,Shah Alloys Limited,5,-
SHILPI,EQ,Shilpi Cable Technologies Limited,5,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250
SHRIPISTON,BE,Shriram Pistons & Rings Limited,5,-
SIL,BE,Standard Industries Limited,5,"Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)."
SIMPLEX,BE,Simplex Projects Limited,5,-
SKMEGGPROD,BE,SKM Egg Products Export (India) Limited,5,-
SOFTTECHGR,EQ,Software Technology Group International Limited,5,GSM - Stage 0
SOMATEX,BE,Soma Textiles & Industries Limited,5,-
SORILHOLD,EQ,SORIL Holdings and Ventures Limited,5,-
SPCENET,EQ,Spacenet Enterprises India Limited,5,-
SPECIALITY,BE,Speciality Restaurants Limited,5,-
SPMLINFRA,BE,SPML Infra Limited,5,-
SPYL,EQ,Shekhawati Poly-Yarn Limited,5,-
SRGINFOTEC,BE,SRG Infotec (India) Limited,5,-
SRSLTD,EQ,SRS Limited,5,-
STINDIA,EQ,STI India Limited,5,-
SUPREMETEX,EQ,Supreme Tex Mart Limited,5,-
SURANACORP,EQ,Surana Corporation Limited,5,-
SURANAIND,BE,Surana Industries Limited,5,-
TAINWALCHM,EQ,Tainwala Chemical and Plastic (I) Limited,5,-
TANTIACONS,BE,Tantia Constructions Limited,5,-
TARAPUR,BE,Tarapur Transformers Limited,5,-
TARMAT,BE,Tarmat Limited,5,-
TECHIN,BE,Techindia Nirman Limited,5,-
TEXMOPIPES,BE,Texmo Pipes and Products Limited,5,-
TFL,BE,Transwarranty Finance Limited,5,-
THOMASCOTT,BE,Thomas Scott (India) Limited,5,GSM - Stage I
TIJARIA,BE,Tijaria Polypipes Limited,5,-
TIMESGTY,BE,Times Guaranty Limited,5,-
TNTELE,BE,Tamilnadu Telecommunication Limited,5,"GSM - Stage I/Transferred to trade for trade pursuant to NSE Circular NSE/CML/16300 dated November 15, 2010 (Less than 50% Non Promoter shareholding in dematerialized form)"
TODAYS,BE,Todays Writing Instruments Limited,5,GSM - Stage 0
TRIGYN,EQ,Trigyn Technologies Limited,5,-
UBHOLDINGS,BE,United Breweries (Holdings) Limited,5,-
UMESLTD,EQ,Usha Martin Education & Solutions Limited,5,-
UNIPLY,BE,Uniply Industries Limited,5,-
UNITEDPOLY,SM,United Polyfab Gujarat Limited,5,-
URJA,BE,Urja Global Limited,5,-
USHERAGRO,EQ,Usher Agro Limited,5,-
UTTAMSUGAR,EQ,Uttam Sugar Mills Limited,5,-
UVSL,BE,Uttam Value Steels Limited,5,-
VAIBHAVGBL,BE,Vaibhav Global Limited,5,-
VENKEYS,EQ,Venky's (India) Limited,5,-
VIJIFIN,BE,Viji Finance Limited,5,GSM - Stage I
VIMALOIL,BE,Vimal Oil & Foods Limited,5,GSM - Stage I
VISUINTL,BE,Visu International Limited,5,GSM - Stage II
WANBURY,BE,Wanbury Limited,5,-
WEBELSOLAR,BE,Websol Energy System Limited,5,-
WEIZMANIND,EQ,Weizmann Limited,5,-
WELINV,EQ,Welspun Investments and Commercials Limited,5,-
WILLAMAGOR,BE,Williamson Magor & Company Limited,5,-
WIPL,BE,The Western India Plywoods Limited,5,-
ZENITHBIR,EQ,Zenith Birla (India) Limited,5,-
ZENITHEXPO,BE,Zenith Exports Limited,5,-
ZODJRDMKJ,EQ,Zodiac JRD- MKJ Limited,5,-
ZYLOG,EQ,Zylog Systems Limited,5,-
ARCHIES,EQ,Archies Limited,10,-
ASHIANA,EQ,Ashiana Housing Limited,10,-
ASSAMCO,EQ,Assam Company India Limited,10,-
AUSOMENT,EQ,Ausom Enterprise Limited,10,-
AVANTIFEED,EQ,Avanti Feeds Limited,10,-
BARTRONICS,EQ,Bartronics India Limited,10,-
BEDMUTHA,EQ,Bedmutha Industries Limited,10,-
BHANDARI,EQ,Bhandari Hosiery Exports Limited,10,-
BHARATWIRE,EQ,Bharat Wire Ropes Limited,10,-
BILPOWER,EQ,Bilpower  Limited,10,-
BSLIMITED,EQ,BS Limited,10,-
CEREBRAINT,EQ,Cerebra Integrated Technologies Limited,10,-
CREATIVE,SM,Creative Peripherals and Distribution Limited,10,-
DHUNINV,EQ,Dhunseri Investments Limited,10,-
DIAPOWER,EQ,Diamond Power Infra Ltd,10,-
EASTSILK,EQ,Eastern Silk Industries Limited,10,-
ELECTHERM,EQ,Electrotherm (India) Limited,10,-
ENERGYDEV,EQ,Energy Development Company Limited,10,-
ESL,EQ,Electrosteel Steels Limited,10,-
ESTER,EQ,Ester Industries Limited,10,-
FMNL,EQ,Future Market Networks Limited,10,-
GAL,EQ,Gyscoal Alloys Limited,10,-
GALLISPAT,EQ,Gallantt Ispat Limited,10,-
GLOBAL,SM,Global Education Limited,10,-
GROBTEA,EQ,The Grob Tea Company Limited,10,-
GTNIND,EQ,GTN Industries Limited,10,-
HBSTOCK,EQ,Hb Stockholdings Limited,10,-
HECPROJECT,SM,HEC Infra Projects Limited,10,-
HISARMETAL,EQ,Hisar Metal Industries Limited,10,-
HOVS,EQ,HOV Services Limited,10,-
HUBTOWN,EQ,Hubtown Limited,10,-
INDOSOLAR,EQ,Indosolar Limited,10,-
INDOTHAI,EQ,Indo Thai Securities Limited,10,-
INTENTECH,EQ,Intense Technologies Limited,10,-
IOLCP,EQ,IOL Chemicals and Pharmaceuticals Limited,10,-
ITDC,EQ,India Tourism Development Corporation Limited,10,-
JAYBARMARU,EQ,Jay Bharat Maruti Limited,10,-
JINDWORLD,EQ,Jindal Worldwide Limited,10,-
KANANIIND,EQ,Kanani Industries Limited,10,-
KARMAENG,EQ,Karma Energy Limited,10,-
KAUSHALYA,EQ,Kaushalya Infrastructure Development Corporation Limited,10,-
KAVVERITEL,EQ,Kavveri Telecom Products Limited,10,-
KESARENT,EQ,Kesar Enterprises Limited,10,-
KIRLOSIND,EQ,Kirloskar Industries Limited,10,-
MAANALU,EQ,Maan Aluminium Limited,10,-
MAHASTEEL,EQ,Mahamaya Steel Industries Limited,10,-
MANAKCOAT,EQ,Manaksia Coated Metals & Industries Limited,10,-
MASTEK,EQ,Mastek Limited,10,-
MSPL,EQ,MSP Steel & Power Limited,10,-
NECCLTD,EQ,North Eastern Carrying Corporation Limited,10,-
NKIND,EQ,NK Industries Limited,10,-
NTL,EQ,Neueon Towers Limited,10,-
OILCOUNTUB,EQ,Oil Country Tubular Limited,10,-
ORIENTLTD,EQ,Orient Press Limited,10,-
PATSPINLTD,EQ,Patspin India Limited,10,-
PBAINFRA,EQ,PBA Infrastructure Limited,10,-
PROVOGE,EQ,Provogue (India) Limited,10,-
REIAGROLTD,EQ,Rei Agro Limited,10,-
REMSONSIND,EQ,Remsons Industries Limited,10,-
ROSSELLIND,EQ,Rossell India Limited,10,-
SERVALL,EQ,Servalakshmi Paper Limited,10,-
SHAKTIPUMP,EQ,Shakti Pumps (India) Limited,10,-
SIMBHALS,EQ,Simbhaoli Sugars Limited,10,-
SKIL,EQ,SKIL Infrastructure Limited,10,-
SPENTEX,EQ,Spentex Industries Limited,10,-
STCINDIA,EQ,The State Trading Corporation of India Limited,10,-
STEL,EQ,Stel Holdings Limited,10,-
STERLINBIO,EQ,Sterling Biotech Limited,10,-
THEJO,SM,Thejo Engineering Limited,10,-
TIPSINDLTD,EQ,TIPS Industries Limited,10,-
TREEHOUSE,EQ,Tree House Education & Accessories Limited,10,-
TULSI,EQ,Tulsi Extrusions Limited,10,-
VALUEIND,EQ,Value Industries Limited,10,-
VASWANI,EQ,Vaswani Industries Limited,10,-
VHL,EQ,Vardhman Holdings Limited,10,-
VIDEOIND,EQ,Videocon Industries Limited,10,-
WSI,EQ,W S Industries (I) Limited,10,-
20MICRONS,EQ,20 Microns Limited,20,-
3IINFOTECH,EQ,3i Infotech Limited,20,-
3MINDIA,EQ,3M India Limited,20,-
3RDROCK,IT,3rd Rock Multimedia Limited,20,-
63MOONS,EQ,63 moons technologies limited,20,Nifty IT
8KMILES,EQ,8K Miles Software Services Limited,20,-
A2ZINFRA,EQ,A2Z Infra Engineering Limited,20,-
AARTIDRUGS,EQ,Aarti Drugs Limited,20,-
AARTIIND,EQ,Aarti Industries Limited,20,-
AARVEEDEN,EQ,Aarvee Denims & Exports Limited,20,-
ABAN,EQ,Aban Offshore Limited,20,-
ABB,EQ,ABB India Limited,20,-
ABBOTINDIA,EQ,Abbott India Limited,20,-
ABFRL,EQ,Aditya Birla Fashion and Retail Limited,20,-
ABNINT,IT,A B N Intercorp Limited,20,-
ACCELYA,EQ,Accelya Kale Solutions Limited,20,-
ACE,EQ,Action Construction Equipment Limited,20,-
ADFFOODS,EQ,ADF Foods Limited,20,-
ADHUNIK,EQ,Adhunik Metaliks Limited,20,-
ADHUNIKIND,EQ,Adhunik Industries Limited,20,-
ADLABS,EQ,Adlabs Entertainment Limited,20,-
ADORWELD,EQ,Ador Welding Limited,20,-
ADVANIHOTR,EQ,Advani Hotels & Resorts (India) Limited,20,-
ADVENZYMES,EQ,Advanced Enzyme Technologies Limited,20,NIFTY Smallcap 50/NIFTY Full Smallcap 100/NIFTY Free float Smallcap 100
AEGISCHEM,EQ,Aegis Logistics Limited,20,NIFTY Free float Smallcap 100
AGCNET,EQ,AGC Networks Limited,20,-
AGROPHOS,SM,Agro Phos India Limited,20,-
AHIMSA,SM,Ahimsa Industries Limited,20,-
AHLEAST,EQ,Asian Hotels (East) Limited,20,-
AHLUCONT,EQ,Ahluwalia Contracts (India) Limited,20,-
AHLWEST,EQ,Asian Hotels (West) Limited,20,-
AIAENG,EQ,AIA Engineering Limited,20,-
AIFL,EQ,Ashapura Intimates Fashion Limited,20,-
AJMERA,EQ,Ajmera Realty & Infra India Limited,20,-
