Symbol,Series,Security Name,Band,Remarks
AKASH,SM,Akash Infra Projects Limited,20,-
AKSHARCHEM,EQ,AksharChem India Limited,20,-
AKSHOPTFBR,EQ,Aksh Optifibre Limited,20,-
AKZOINDIA,EQ,Akzo Nobel India Limited,20,-
ALANKIT,EQ,Alankit Limited,20,-
ALBERTDAVD,EQ,Albert David Limited,20,-
ALCHEM,EQ,Alchemist Limited,20,-
ALEMBICLTD,EQ,Alembic Limited,20,-
ALICON,EQ,Alicon Castalloy Limited,20,-
ALKALI,EQ,Alkali Metals Limited,20,-
ALKEM,EQ,Alkem Laboratories Limited,20,-
ALKYLAMINE,EQ,Alkyl Amines Chemicals Limited,20,-
ALLCARGO,EQ,Allcargo Logistics Limited,20,-
ALLSEC,EQ,Allsec Technologies Limited,20,-
ALMONDZ,EQ,Almondz Global Securities Limited,20,-
ALOKTEXT,EQ,Alok Industries Limited,20,-
ALPHAGEO,EQ,Alphageo (India) Limited,20,-
ALPSINDUS,EQ,Alps Industries Limited,20,-
AMBIKCO,EQ,Ambika Cotton Mills Limited,20,-
AMDIND,EQ,AMD Industries Limited,20,-
AMRUTANJAN,EQ,Amrutanjan Health Care Limited,20,-
AMTEKAUTO,EQ,Amtek Auto Limited,20,-
ANANTRAJ,EQ,Anant Raj Limited,20,-
ANDHRSUGAR,EQ,The Andhra Sugars Limited,20,-
ANKITMETAL,EQ,Ankit Metal & Power Limited,20,-
ANSALHSG,EQ,Ansal Housing and Construction Limited,20,-
APARINDS,EQ,Apar Industries Limited,20,-
APCL,EQ,Anjani Portland Cement Limited,20,-
APCOTEXIND,EQ,Apcotex Industries Limited,20,-
APLAPOLLO,EQ,APL Apollo Tubes Limited,20,-
APLLTD,EQ,Alembic Pharmaceuticals Limited,20,-
APTECHT,EQ,Aptech Limited,20,-
ARCHIDPLY,EQ,Archidply Industries Limited,20,-
ARCOTECH,EQ,Arcotech Limited,20,-
ARIES,EQ,Aries Agro Limited,20,-
ARIHANTSUP,EQ,Arihant Superstructures Limited,20,-
ARMANFIN,EQ,Arman Financial Services Limited,20,-
AROGRANITE,EQ,Aro Granite Industries Limited,20,-
ARROWGREEN,EQ,Arrow Greentech Limited,20,-
ARROWTEX,EQ,Arrow Textiles Limited,20,-
ARSSINFRA,EQ,ARSS Infrastructure Projects Limited,20,-
ARTNIRMAN,SM,Art Nirman Limited,20,-
ARVSMART,EQ,Arvind SmartSpaces Limited,20,-
ASAHIINDIA,EQ,Asahi India Glass Limited,20,-
ASAHISONG,EQ,Asahi Songwon Colors Limited,20,-
ASAL,EQ,Automotive Stampings and Assemblies Limited,20,-
ASHAPURMIN,EQ,Ashapura Minechem Limited,20,-
ASHIMASYN,EQ,Ashima Limited,20,-
ASHOKA,EQ,Ashoka Buildcon Limited,20,-
ASIANHOTNR,EQ,Asian Hotels (North) Limited,20,-
ASIANTILES,EQ,Asian Granito India Limited,20,-
ASLIND,SM,ASL Industries Limited,20,-
ASTEC,EQ,Astec LifeSciences Limited,20,-
ASTRAL,EQ,Astral Poly Technik Limited,20,-
ASTRAMICRO,EQ,Astra Microwave Products Limited,20,-
ASTRAZEN,EQ,AstraZeneca Pharma India Limited,20,-
ATFL,EQ,Agro Tech Foods Limited,20,-
ATLANTA,EQ,Atlanta  Limited,20,-
ATUL,EQ,Atul Limited,20,-
ATULAUTO,EQ,Atul Auto Limited,20,-
AURIONPRO,EQ,Aurionpro Solutions Limited,20,-
AUTOAXLES,EQ,Automotive Axles Limited,20,-
AUTOIND,EQ,Autoline Industries Limited,20,-
AUTOLITIND,EQ,Autolite (India) Limited,20,-
AVSL,SM,AVSL Industries Limited,20,-
AVTNPL,EQ,AVT Natural Products Limited,20,-
AXISCADES,EQ,AXISCADES Engineering Technologies Limited,20,-
AXISGOLD,EQ,Axis Mutual Fund - Axis Gold ETF,20,-
AYMSYNTEX,EQ,AYM Syntex Limited,20,-
BAFNAPHARM,EQ,Bafna Pharmaceuticals Limited,20,-
BAGFILMS,EQ,B.A.G Films and Media Limited,20,-
BAJAJCORP,EQ,Bajaj Corp Limited,20,-
BAJAJELEC,EQ,Bajaj Electricals Limited,20,-
BAJAJHIND,EQ,Bajaj Hindusthan Sugar Limited,20,-
BAJAJHLDNG,EQ,Bajaj Holdings & Investment Limited,20,-
BALAJITELE,EQ,Balaji Telefilms Limited,20,-
BALAMINES,EQ,Balaji Amines Limited,20,-
BALKRISHNA,EQ,Balkrishna Paper Mills Limited,20,-
BALLARPUR,EQ,Ballarpur Industries Limited,20,-
BALMLAWRIE,EQ,Balmer Lawrie & Company Limited,20,-
BALPHARMA,EQ,Bal Pharma Limited,20,-
BANARISUG,EQ,Bannari Amman Sugars Limited,20,-
BANCOINDIA,EQ,Banco Products (I) Limited,20,-
BANKBEES,EQ,Reliance ETF Bank BeES,20,-
BANSWRAS,EQ,Banswara Syntex Limited,20,-
BASF,EQ,BASF India Limited,20,-
BASML,EQ,Bannari Amman Spinning Mills Limited,20,-
BAYERCROP,EQ,Bayer Cropscience Limited,20,-
BBL,EQ,Bharat Bijlee Limited,20,-
BBTC,EQ,Bombay Burmah Trading Corporation Limited,20,NIFTY Free float Smallcap 100
BEPL,EQ,Bhansali Engineering Polymers Limited,20,-
BFINVEST,EQ,BF Investment Limited,20,-
BFUTILITIE,EQ,BF Utilities Limited,20,-
BGRENERGY,EQ,BGR Energy Systems Limited,20,-
BHAGERIA,EQ,Bhageria Industries Limited,20,-
BHALCHANDR,IT,Bhalchandram Clothing Limited,20,-
BHARATGEAR,EQ,Bharat Gears Limited,20,-
BHARATRAS,EQ,Bharat Rasayan Limited,20,-
BHUSANSTL,EQ,Bhushan Steel Limited,20,-
BIGBLOC,EQ,Bigbloc Construction Limited,20,-
BIL,EQ,Bhartiya International Limited,20,-
BINANIIND,EQ,Binani Industries Limited,20,-
BINDALAGRO,EQ,Oswal Chemicals & Fertilizers Limited,20,-
BIRLACABLE,EQ,Birla Cable Limited,20,-
BIRLACORPN,EQ,Birla Corporation Limited,20,-
BLISSGVS,EQ,Bliss GVS Pharma Limited,20,-
BLKASHYAP,EQ,B. L. Kashyap and Sons Limited,20,-
BLUEBLENDS,EQ,Blue Blends (I) Limited,20,-
BLUEDART,EQ,Blue Dart Express Limited,20,-
BLUESTARCO,EQ,Blue Star Limited,20,-
BODALCHEM,EQ,Bodal Chemicals Limited,20,-
BOHRA,SM,Bohra Industries Limited,20,-
BOMDYEING,EQ,Bombay Dyeing & Mfg Company Limited,20,-
BPL,EQ,Bpl Limited,20,-
BRFL,EQ,Bombay Rayon Fashions Limited,20,-
BRIGADE,EQ,Brigade Enterprises Limited,20,-
BROOKS,EQ,Brooks Laboratories Limited,20,-
BSE,EQ,BSE Limited,20,-
BSL,EQ,BSL Limited,20,-
BSLGOLDETF,EQ,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF - Growth,20,-
BSLNIFTY,EQ,Birla Sun Life Mutual Fund - Birla Sun Life Nifty ETF - Growth,20,-
BURNPUR,EQ,Burnpur Cement Limited,20,-
BUTTERFLY,EQ,Butterfly Gandhimathi Appliances Limited,20,-
BYKE,EQ,The Byke Hospitality Ltd,20,-
CAMLINFINE,EQ,Camlin Fine Sciences Limited,20,-
CANTABIL,EQ,Cantabil Retail India Limited,20,-
CAPCO,IT,Capco Industries Limited,20,-
CAPLIPOINT,EQ,Caplin Point Laboratories Limited,20,-
CAPTRUST,EQ,Capital Trust Limited,20,-
CARBORUNIV,EQ,Carborundum Universal Limited,20,-
CAREERP,EQ,Career Point Limited,20,-
CARERATING,EQ,Credit Analysis And Research Limited,20,-
CASTEXTECH,EQ,Castex Technologies Limited,20,-
CCHHL,EQ,Country Club Hospitality & Holidays Limited,20,-
CCL,EQ,CCL Products (India) Limited,20,-
CEBBCO,EQ,Commercial Engineers & Body Builders Co Limited,20,-
CELEBRITY,EQ,Celebrity Fashions Limited,20,-
CELESTIAL,EQ,Celestial Biolabs Limited,20,-
CENTENKA,EQ,Century Enka Limited,20,-
CENTRALBK,EQ,Central Bank of India,20,-
CENTUM,EQ,Centum Electronics Limited,20,-
CENTURYPLY,EQ,Century Plyboards (India) Limited,20,-
CERA,EQ,Cera Sanitaryware Limited,20,-
CGCL,EQ,Capri Global Capital Limited,20,-
CHAMBLFERT,EQ,Chambal Fertilizers & Chemicals Limited,20,-
CHENNPETRO,EQ,Chennai Petroleum Corporation Limited,20,-
CHROMATIC,EQ,Chromatic India Limited,20,-
CIGNITITEC,EQ,Cigniti Technologies Limited,20,-
CINELINE,EQ,Cineline India Limited,20,-
CKPPRODUCT,SM,CKP Products Limited,20,-
CLEDUCATE,EQ,CL Educate Limited,20,-
CLNINDIA,EQ,Clariant Chemicals (India) Limited,20,-
CMICABLES,EQ,CMI Limited,20,-
CNOVAPETRO,EQ,CIL Nova Petrochemicals Limited,20,-
COFFEEDAY,EQ,Coffee Day Enterprises Limited,20,-
COMPINFO,EQ,Compuage Infocom Limited,20,-
COMPUSOFT,EQ,Compucom Software Limited,20,-
CONSOFINVT,EQ,Consolidated Finvest & Holdings Limited,20,-
CONTROLPR,EQ,Control Print Limited,20,-
CORDSCABLE,EQ,Cords Cable Industries Limited,20,-
COROMANDEL,EQ,Coromandel International Limited,20,Nifty Alpha 50 Index
CORPBANK,EQ,Corporation Bank,20,-
COSMOFILMS,EQ,Cosmo Films Limited,20,-
COUNCODOS,EQ,Country Condo's Limited,20,-
COX&KINGS,EQ,Cox & Kings Limited,20,-
CPSEETF,EQ,CPSE ETF,20,-
CRISIL,EQ,CRISIL Limited,20,-
CRMFGETF,EQ,Canara Robeco Mutual Fund - Canara Robeco - Gold ETF,20,-
CROMPTON,EQ,Crompton Greaves Consumer Electricals Limited,20,NIFTY MidSmallcap 400
CUB,EQ,City Union Bank Limited,20,NIFTY 200/NIFTY Full Midcap 100
CUPID,EQ,Cupid Limited,20,-
CYBERTECH,EQ,Cybertech Systems And Software Limited,20,-
CYIENT,EQ,Cyient Limited,20,-
DAAWAT,EQ,LT Foods Limited,20,-
DALMIASUG,EQ,Dalmia Bharat Sugar and Industries Limited,20,-
DAMODARIND,EQ,Damodar Industries Limited,20,-
DATAMATICS,EQ,Datamatics Global Services Limited,20,-
DBCORP,EQ,D.B.Corp Limited,20,-
DBL,EQ,Dilip Buildcon Limited,20,NIFTY 500 Index/NIFTY Full Smallcap 100/ NIFTY MidSmallcap 400
DBREALTY,EQ,D B Realty Limited,20,-
DCM,EQ,DCM  Limited,20,-
DCMSHRIRAM,EQ,DCM Shriram Limited,20,-
DCW,EQ,DCW Limited,20,-
DECCANCE,EQ,Deccan Cements Limited,20,-
DEEPAKFERT,EQ,Deepak Fertilizers And Petrochemicals Corporation Limited,20,-
DEEPAKNTR,EQ,Deepak Nitrite Limited,20,-
DEEPIND,EQ,Deep Industries Limited,20,-
DELTACORP,EQ,Delta Corp Limited,20,Nifty High Beta 50 Index
DEN,EQ,Den Networks Limited,20,-
DENABANK,EQ,Dena Bank,20,-
DENORA,EQ,De Nora India Limited,20,-
DEVIT,SM,Dev Information Technology Limited,20,-
DFMFOODS,EQ,DFM Foods Limited,20,-
DHAMPURSUG,EQ,Dhampur Sugar Mills Limited,20,-
DHANBANK,EQ,Dhanlaxmi Bank Limited,20,-
DHANUKA,EQ,Dhanuka Agritech Limited,20,-
DHARSUGAR,EQ,Dharani Sugars & Chemicals Limited,20,-
DICIND,EQ,DIC India Limited,20,-
DIGJAMLTD,EQ,Digjam Limited,20,-
DISHMAN,EQ,Dishman Pharmaceuticals and Chemicals Limited,20,-
DLINKINDIA,EQ,D-Link (India) Limited,20,-
DMART,EQ,Avenue Supermarts Limited,20,-
DOLPHINOFF,EQ,Dolphin Offshore Enterprises (India) Limited,20,-
DONEAR,EQ,Donear Industries Limited,20,-
DPL,EQ,Dhunseri Petrochem Limited,20,-
DPSCLTD,EQ,DPSC Limited,20,-
DREDGECORP,EQ,Dredging Corporation of India Limited,20,-
DRL,SM,Dhanuka Realty Limited,20,-
DTIL,EQ,Dhunseri Tea & Industries Limited,20,-
DWARKESH,EQ,Dwarikesh Sugar Industries Limited,20,-
DYNAMATECH,EQ,Dynamatic Technologies Limited,20,-
EBANK,EQ,Edelweiss ETF - Nifty Bank,20,-
ECEIND,EQ,ECE Industries Limited,20,-
ECLERX,EQ,eClerx Services Limited,20,-
EDELWEISS,EQ,Edelweiss Financial Services Limited,20,Nifty High Beta 50 Index
EDL,EQ,Empee Distilleries Limited,20,-
EDUCOMP,EQ,Educomp Solutions Limited,20,-
EIDPARRY,EQ,EID Parry India Limited,20,-
EIFFL,SM,Euro India Fresh Foods Limited,20,-
EIHAHOTELS,EQ,EIH Associated Hotels Limited,20,-
EIHOTEL,EQ,EIH Limited,20,-
EKC,EQ,Everest Kanto Cylinder Limited,20,-
ELAND,EQ,E-Land Apparel Limited,20,-
ELECON,EQ,Elecon Engineering Company Limited,20,-
ELECTCAST,EQ,Electrosteel Castings Limited,20,-
ELECTCAST,W1,Electrosteel Castings Limited,20,-
ELGIEQUIP,EQ,Elgi Equipments Limited,20,-
ELGIRUBCO,EQ,Elgi Rubber Company Limited,20,-
ELITE,IT,Elite Conductors Limited,20,-
EMAMILTD,EQ,Emami Limited,20,-
EMCO,EQ,Emco Limited,20,-
EMKAY,EQ,Emkay Global Financial Services Limited,20,-
EMKAYTOOLS,SM,Emkay Taps and Cutting Tools Limited,20,-
EMMBI,EQ,Emmbi Industries Limited,20,-
ENDURANCE,EQ,Endurance Technologies Limited,20,NIFTY 500 Index/ NIFTY Midcap 150/ NIFTY 200/ NIFTY Free float Smallcap 100/NIFTY MidSmallcap 400/ NIFTY Full Midcap 100
ENIL,EQ,Entertainment Network (India) Limited,20,-
EON,EQ,Eon Electric Limited,20,-
EQ30,EQ,Edelweiss Mutual Fund - Edelweiss ETF - Nifty Quality 30,20,-
EROSMEDIA,EQ,Eros International Media Limited,20,-
ESABINDIA,EQ,Esab India Limited,20,-
ESSARSHPNG,EQ,Essar Shipping Limited,20,-
ESSELPACK,EQ,Essel Propack Limited,20,-
EUROTEXIND,EQ,Eurotex Industries and Exports Limited,20,-
EVEREADY,EQ,Eveready Industries India Limited,20,-
EVERESTIND,EQ,Everest Industries Limited,20,-
EXCEL,EQ,Excel Realty N Infra Limited,20,-
EXCELCROP,EQ,Excel Crop Care Limited,20,-
EXCELINDUS,EQ,Excel Industries Limited,20,-
FAGBEARING,EQ,FAG Bearings India Limited,20,-
FAIRCHEM,EQ,Fairchem Speciality Limited,20,-
FCL,EQ,Fineotex Chemical Limited,20,-
FCONSUMER,EQ,Future Consumer Limited,20,-
FDC,EQ,FDC Limited,20,-
FEDDERLOYD,EQ,Fedders Lloyd Corporation Limited,20,-
FEL,EQ,Future Enterprises Limited,20,-
FELDVR,EQ,Future Enterprises Limited,20,-
FIEMIND,EQ,Fiem Industries Limited,20,-
FILATEX,EQ,Filatex India Limited,20,-
FINCABLES,EQ,Finolex Cables Limited,20,-
FINPIPE,EQ,Finolex Industries Limited,20,-
FLEXITUFF,EQ,Flexituff International Limited,20,-
FLFL,EQ,Future Lifestyle Fashions Limited,20,-
FMGOETZE,EQ,Federal-Mogul Goetze (India) Limited.,20,NIFTY 500 Index/NIFTY MidSmallcap 400
FOSECOIND,EQ,Foseco India Limited,20,-
FOURTHDIM,SM,Fourth Dimension Solutions Limited,20,-
FRETAIL,EQ,Future Retail Limited,20,NIFTY 500 Index/NIFTY Smallcap 250/NIFTY MidSmallcap 400
FROGCELL,IT,Frog Cellsat Limited,20,-
FSL,EQ,Firstsource Solutions Limited,20,-
GABRIEL,EQ,Gabriel India Limited,20,-
GAEL,EQ,Gujarat Ambuja Exports Limited,20,-
GALLANTT,EQ,Gallantt Metal Limited,20,-
GAMMNINFRA,EQ,Gammon Infrastructure Projects Limited,20,-
GAMMONIND,EQ,Gammon India Limited,20,-
GANDHITUBE,EQ,Gandhi Special Tubes Limited,20,-
GANECOS,EQ,Ganesha Ecosphere Limited,20,-
GANESHHOUC,EQ,Ganesh Housing Corporation Limited,20,-
GARDENSILK,EQ,Garden Silk Mills Limited,20,-
GARWALLROP,EQ,Garware  Wall Ropes Limited,20,-
GATI,EQ,GATI Limited,20,-
GAYAPROJ,EQ,Gayatri Projects Limited,20,-
GDL,EQ,Gateway Distriparks Limited,20,-
GEECEE,EQ,GeeCee Ventures Limited,20,-
GENESYS,EQ,Genesys International Corporation Limited,20,-
GENUSPAPER,EQ,Genus Paper & Boards Limited,20,-
GENUSPOWER,EQ,Genus Power Infrastructures Limited,20,-
GEOJITFSL,EQ,Geojit Financial Services Limited,20,-
GEPIL,EQ,GE Power India Limited,20,-
GESHIP,EQ,The Great Eastern Shipping Company Limited,20,-
GET&D,EQ,GE T&D India Limited,20,-
GHCL,EQ,GHCL Limited,20,NIFTY 500 Index/NIFTY Full Smallcap 100/NIFTY MidSmallcap 400/NIFTY Smallcap 250
GICHSGFIN,EQ,GIC Housing Finance Limited,20,-
GICL,SM,Globe International Carriers Limited,20,-
GILLANDERS,EQ,Gillanders Arbuthnot & Company Limited,20,-
GILLETTE,EQ,Gillette India Limited,20,-
GINNIFILA,EQ,Ginni Filaments Limited,20,-
GIPCL,EQ,Gujarat Industries Power Company Limited,20,-
GIRRESORTS,IT,GIR Natureview Resorts Limited,20,-
GITANJALI,EQ,Gitanjali Gems Limited,20,-
GKWLIMITED,EQ,GKW Limited,20,-
GLAXO,EQ,GlaxoSmithKline Pharmaceuticals Limited,20,-
GLOBALVECT,EQ,Global Vectra Helicorp Limited,20,-
GLOBUSSPR,EQ,Globus Spirits Limited,20,-
GMBREW,EQ,GM Breweries Limited,20,-
GMDCLTD,EQ,Gujarat Mineral Development Corporation Limited,20,Nifty PSE Index
GNA,EQ,GNA Axles Limited,20,-
GNFC,EQ,Gujarat Narmada Valley Fertilizers and Chemicals Limited,20,NIFTY 500 Index/NIFTY Full Smallcap 100/NIFTY Smallcap 250/NIFTY MidSmallcap 400
GOACARBON,EQ,Goa Carbon Limited,20,-
GOCLCORP,EQ,GOCL Corporation Limited,20,-
GODREJPROP,EQ,Godrej Properties Limited,20,-
GOKULAGRO,EQ,Gokul Agro Resources Limited,20,-
GOLDBEES,EQ,Reliance ETF Gold BeES,20,-
GOLDIAM,EQ,Goldiam International Limited,20,-
GOLDIWIN,EQ,ICICI Prudential Gold iWIN ETF,20,-
GOLDSHARE,EQ,UTI Mutual Fund - UTI Gold Exchange Traded Fund,20,-
GOODLUCK,EQ,Goodluck India Limited,20,-
GPIL,EQ,Godawari Power And Ispat limited,20,-
GPPL,EQ,Gujarat Pipavav Port Limited,20,-
GPTINFRA,EQ,GPT Infraprojects Limited,20,-
GRAPHITE,EQ,Graphite India Limited,20,-
GRAVITA,EQ,Gravita India Limited,20,-
GREAVESCOT,EQ,Greaves Cotton Limited,20,-
GREENLAM,EQ,Greenlam Industries Limited,20,-
GREENPLY,EQ,Greenply Industries Limited,20,-
GREENPOWER,EQ,Orient Green Power Company Limited,20,-
GRETEX,SM,Gretex Industries Limited,20,-
GRINDWELL,EQ,Grindwell Norton Limited,20,-
GRPLTD,EQ,GRP Limited,20,-
GRUH,EQ,Gruh Finance Limited,20,-
GSCLCEMENT,EQ,Gujarat Sidhee Cement Limited,20,-
GSKCONS,EQ,GlaxoSmithKline Consumer Healthcare Limited,20,NIFTY Low Volatility 50 Index
GSPL,EQ,Gujarat State Petronet Limited,20,-
GSS,EQ,GSS Infotech Limited,20,-
GTL,EQ,GTL Limited,20,-
GTLINFRA,EQ,GTL Infrastructure Limited,20,-
GTOFFSHORE,EQ,GOL Offshore Limited,20,-
GUFICBIO,EQ,Gufic Biosciences Limited,20,-
GUJALKALI,EQ,Gujarat Alkalies and Chemicals Limited,20,NIFTY 500 Index/NIFTY Smallcap 250/NIFTY MidSmallcap 400
GUJAPOLLO,EQ,Gujarat Apollo Industries Limited,20,-
GUJFLUORO,EQ,Gujarat Fluorochemicals Limited,20,-
GUJGASLTD,EQ,Gujarat Gas Limited,20,-
GUJNRECOKE,EQ,Gujarat NRE Coke Limited,20,-
GUJNRECOKE,W1,Gujarat NRE Coke Limited,20,-
GUJNREDVR,EQ,Gujarat NRE Coke Limited,20,-
GULFOILLUB,EQ,Gulf Oil Lubricants India Limited,20,-
GULFPETRO,EQ,GP Petroleums Limited,20,-
GULPOLY,EQ,Gulshan Polyols Limited,20,-
GVKPIL,EQ,GVK Power & Infrastructure Limited,20,-
HANUNG,EQ,Hanung Toys and Textiles Limited,20,-
HARITASEAT,EQ,Harita Seating Systems Limited,20,-
HARRMALAYA,EQ,Harrisons  Malayalam Limited,20,-
HATHWAY,EQ,Hathway Cable & Datacom Limited,20,-
HATSUN,EQ,Hatsun Agro Product Limited,20,-
HBLPOWER,EQ,HBL Power Systems Limited,20,-
HCG,EQ,Healthcare Global Enterprises Limited,20,-
HCL-INSYS,EQ,HCL Infosystems Limited,20,-
HDFCMFGETF,EQ,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund,20,-
HDFCNIFETF,EQ,HDFC Mutual Fund - HDFC Nifty ETF,20,-
HDFCSENETF,EQ,HDFC Mutual Fund - HDFC SENSEX ETF,20,-
HEG,EQ,HEG Limited,20,-
HEIDELBERG,EQ,HeidelbergCement India Limited,20,-
HERCULES,EQ,Hercules Hoists Limited,20,-
HERITGFOOD,EQ,Heritage Foods Limited,20,-
HESTERBIO,EQ,Hester Biosciences Limited,20,-
HEXATRADEX,EQ,Hexa Tradex Limited,20,-
HFCL,EQ,Himachal Futuristic Communications Limited,20,-
HGS,EQ,Hinduja Global Solutions Limited,20,-
HIGHGROUND,EQ,High Ground Enterprise Limited,20,-
HIKAL,EQ,Hikal Limited,20,-
HIL,EQ,HIL Limited,20,-
HILTON,EQ,Hilton Metal Forging Limited,20,-
HIMATSEIDE,EQ,Himatsingka Seide Limited,20,-
HINDCOMPOS,EQ,Hindustan Composites Limited,20,-
HINDCOPPER,EQ,Hindustan Copper Limited,20,-
HINDMOTORS,EQ,Hindustan Motors Limited,20,-
HINDNATGLS,EQ,Hindusthan National Glass & Industries Limited,20,-
HINDOILEXP,EQ,Hindustan Oil Exploration Company Limited,20,-
HINDUJAFO,EQ,Hinduja Foundries Limited,20,-
