Symbol,Series,Security Name,Band,Remarks
HINDUJAVEN,EQ,Hinduja Ventures Limited,20,-
HIRECT,EQ,Hind Rectifiers Limited,20,-
HITECHCORP,EQ,Hitech Corporation Limited,20,-
HITECHGEAR,EQ,The Hi-Tech Gears Limited,20,-
HMVL,EQ,Hindustan Media Ventures Limited,20,-
HNGSNGBEES,EQ,Reliance ETF Hang Seng BeES,20,-
HONAUT,EQ,Honeywell Automation India Limited,20,-
HONDAPOWER,EQ,Honda Siel Power Products Limited,20,-
HOTELEELA,EQ,Hotel Leela Venture Limited,20,-
HPL,EQ,HPL Electric & Power Limited,20,-
HSCL,EQ,Himadri Speciality Chemical Limited,20,-
HSIL,EQ,HSIL Limited,20,-
HTMEDIA,EQ,HT Media Limited,20,-
HUDCO,EQ,Housing & Urban Development Corporation Limited,20,-
HUSYSLTD,SM,Husys Consulting Limited,20,-
ICICIPRULI,EQ,ICICI Prudential Life Insurance Company Limited,20,NIFTY 500 Index/NIFTY 100/NIFTY 200/NIFTY Free float Midcap 100/NIFTY Next 50
ICRA,EQ,ICRA Limited,20,-
ICSA,EQ,ICSA (India) Limited,20,-
IDBIGOLD,EQ,IDBI Mutual Fund - IDBI Gold Exchange Traded Fund,20,-
IDFNIFTYET,EQ,IDFC Mutual Fund - IDFC Nifty ETF,20,-
IFBAGRO,EQ,IFB Agro Industries Limited,20,-
IFBIND,EQ,IFB Industries Limited,20,-
IFGLREFRAC,EQ,IFGL Refractories Limited,20,-
IGARASHI,EQ,Igarashi Motors India Limited,20,-
IGPL,EQ,IG Petrochemicals Limited,20,-
IIFL,EQ,IIFL Holdings Limited,20,-
IL&FSENGG,EQ,IL&FS Engineering and Construction Company Limited,20,-
IL&FSTRANS,EQ,IL&FS Transportation Networks Limited,20,-
IMPAL,EQ,India Motor Parts and Accessories Limited,20,-
INDBANK,EQ,Indbank Merchant Banking Services Limited,20,-
INDHOTEL,EQ,The Indian Hotels Company Limited,20,-
INDIAGLYCO,EQ,India Glycols Limited,20,-
INDIANCARD,EQ,Indian Card Clothing Company Limited,20,-
INDIANHUME,EQ,Indian Hume Pipe Company Limited,20,-
INDLMETER,EQ,IMP Powers Limited,20,-
INDNIPPON,EQ,India Nippon Electricals Limited,20,-
INDOCO,EQ,Indoco Remedies Limited,20,-
INDORAMA,EQ,Indo Rama Synthetics (India) Limited,20,-
INDOTECH,EQ,Indo Tech Transformers Limited,20,-
INDRAMEDCO,EQ,Indraprastha Medical Corporation Limited,20,-
INDSWFTLAB,EQ,Ind-Swift Laboratories Limited,20,-
INDTERRAIN,EQ,Indian Terrain Fashions Limited,20,-
INEOSSTYRO,EQ,INEOS Styrolution India Limited,20,-
INFINITE,EQ,Infinite Computer Solutions (India) Limited,20,-
INFOBEAN,SM,InfoBeans Techno. Ltd.,20,-
INFRABEES,EQ,Reliance ETF Infra BeES,20,-
INGERRAND,EQ,Ingersoll Rand (India) Limited,20,-
INOXLEISUR,EQ,INOX Leisure Limited,20,-
INOXWIND,EQ,Inox Wind Limited,20,NIFTY Smallcap 250
INSECTICID,EQ,Insecticides (India) Limited,20,-
INTELLECT,EQ,Intellect Design Arena Limited,20,-
INVENTURE,EQ,Inventure Growth & Securities Limited,20,-
IOB,EQ,Indian Overseas Bank,20,-
IPAPPM,EQ,International Paper APPM Limited,20,-
IPCALAB,EQ,IPCA Laboratories Limited,20,-
IRBINVIT,IV,IRB InvIT Fund,20,-
ISFT,EQ,Intrasoft Technologies Limited,20,-
ISMTLTD,EQ,ISMT Limited,20,-
ITDCEM,EQ,ITD Cementation India Limited,20,-
IVC,EQ,IL&FS Investment Managers Limited,20,-
IVP,EQ,IVP Limited,20,-
IVRCLINFRA,EQ,IVRCL Limited,20,-
IVZINGOLD,EQ,Invesco India Gold Exchange Traded Fund,20,-
IVZINNIFTY,EQ,Invesco India Nifty Exchange Traded Fund,20,-
IZMO,EQ,IZMO Limited,20,-
J&KBANK,EQ,The Jammu & Kashmir Bank Limited,20,-
JAGRAN,EQ,Jagran Prakashan Limited,20,-
JAGSNPHARM,EQ,Jagsonpal Pharmaceuticals Limited,20,-
JAICORPLTD,EQ,Jai Corp Limited,20,-
JAMNAAUTO,EQ,Jamna Auto Industries Limited,20,-
JAYAGROGN,EQ,Jayant Agro Organics Limited,20,-
JAYNECOIND,EQ,Jayaswal Neco Industries Limited,20,-
JAYSREETEA,EQ,Jayshree Tea & Industries Limited,20,-
JBCHEPHARM,EQ,JB Chemicals & Pharmaceuticals Limited,20,-
JBFIND,EQ,JBF Industries Limited,20,-
JBMA,EQ,JBM Auto Limited,20,-
JCHAC,EQ,Johnson Controls  Hitachi Air Conditioning India Limited,20,-
JETKNIT,SM,Jet Knitwears Limited,20,-
JINDALPOLY,EQ,Jindal Poly Films Limited,20,-
JINDALSAW,EQ,Jindal Saw Limited,20,-
JINDCOT,EQ,Jindal Cotex Limited,20,-
JINDRILL,EQ,Jindal Drilling And Industries Limited,20,-
JISLDVREQS,EQ,Jain Irrigation Systems Limited,20,-
JKCEMENT,EQ,JK Cement Limited,20,-
JKIL,EQ,J.Kumar Infraprojects Limited,20,-
JKLAKSHMI,EQ,JK Lakshmi Cement Limited,20,-
JKPAPER,EQ,JK Paper Limited,20,-
JKTYRE,EQ,JK Tyre & Industries Limited,20,-
JMA,EQ,Jullundur Motor Agency (Delhi) Limited,20,-
JMCPROJECT,EQ,JMC Projects (India)  Limited,20,-
JMFINANCIL,EQ,JM Financial Limited,20,Nifty Alpha 50 Index
JMTAUTOLTD,EQ,JMT Auto Limited,20,-
JOCIL,EQ,Jocil Limited,20,-
JPINFRATEC,EQ,Jaypee Infratech Limited,20,-
JPOLYINVST,EQ,Jindal Poly Investment and Finance Company Limited,20,-
JPPOWER,EQ,Jaiprakash Power Ventures Limited,20,-
JSL,EQ,Jindal Stainless Limited,20,-
JSLHISAR,EQ,Jindal Stainless (Hisar) Limited,20,-
JSWHL,EQ,JSW Holdings Limited,20,-
JUBILANT,EQ,Jubilant Life Sciences Limited,20,NIFTY High Beta 50 Index
JUBLINDS,EQ,Jubilant Industries Limited,20,-
JUNIORBEES,EQ,Reliance ETF Junior BeES,20,-
JVLAGRO,EQ,JVL Agro Industries Limited,20,-
JYOTHYLAB,EQ,Jyothy Laboratories Limited,20,-
JYOTISTRUC,EQ,Jyoti Structures Limited,20,-
KABRAEXTRU,EQ,Kabra Extrusion Technik Limited,20,-
KAKATCEM,EQ,Kakatiya Cement Sugar & Industries Limited,20,-
KALPATPOWR,EQ,Kalpataru Power Transmission Limited,20,-
KAMATHOTEL,EQ,Kamat Hotels (I) Limited,20,-
KAMDHENU,EQ,Kamdhenu Limited,20,-
KANORICHEM,EQ,Kanoria Chemicals & Industries Limited,20,-
KANSAINER,EQ,Kansai Nerolac Paints Limited,20,-
KARURVYSYA,EQ,Karur Vysya Bank Limited,20,NIFTY Low Volatility 50 Index
KAWIRES,IT,K A Wires Limited,20,-
KAYA,EQ,Kaya Limited,20,-
KCP,EQ,KCP Limited,20,-
KCPSUGIND,EQ,KCP Sugar and Industries Corporation Limited,20,-
KDDL,EQ,KDDL Limited,20,-
KEC,EQ,KEC International Limited,20,-
KECL,EQ,Kirloskar Electric Company Limited,20,-
KEI,EQ,KEI Industries Limited,20,-
KELLTONTEC,EQ,Kellton Tech Solutions Limited,20,-
KESORAMIND,EQ,Kesoram Industries Limited,20,-
KGL,EQ,Karuturi Global Limited,20,-
KICL,EQ,Kalyani Investment Company Limited,20,-
KINGFA,EQ,Kingfa Science & Technology (India) Limited,20,-
KIRIINDUS,EQ,Kiri Industries Limited,20,-
KIRLOSBROS,EQ,Kirloskar Brothers Limited,20,-
KIRLOSENG,EQ,Kirloskar Oil Engines Limited,20,-
KITEX,EQ,Kitex Garments Limited,20,-
KKCL,EQ,Kewal Kiran Clothing Limited,20,-
KKVAPOW,SM,KKV Agro Powers Limited,20,-
KMSUGAR,EQ,K.M.Sugar Mills Limited,20,-
KNRCON,EQ,KNR Constructions Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250
KOHINOOR,EQ,Kohinoor Foods Limited,20,-
KOKUYOCMLN,EQ,Kokuyo Camlin Limited,20,-
KOLTEPATIL,EQ,Kolte - Patil Developers Limited,20,-
KOPRAN,EQ,Kopran Limited,20,-
KOTAKBKETF,EQ,Kotak Mahindra MF - Kotak Banking ETF - Dividend Payout Option,20,-
KOTAKGOLD,EQ,Kotak Mutual Fund - Gold Exchange Traded Fund,20,-
KOTAKNIFTY,EQ,Kotak Mahindra Mutual Fund-Kotak Nifty ETF,20,-
KOTAKNV20,EQ,Kotak Mahindra MF - Kotak NV 20 ETF - DPO,20,-
KOTAKPSUBK,EQ,Kotak Mahindra Mutual Fund,20,-
KOTARISUG,EQ,Kothari Sugars And Chemicals Limited,20,-
KOTHARIPET,EQ,Kothari Petrochemicals Limited,20,-
KOTHARIPRO,EQ,Kothari Products Limited,20,-
KPRMILL,EQ,K.P.R. Mill Limited,20,-
KRBL,EQ,KRBL Limited,20,-
KRISHANA,SM,Krishana Phoschem Limited,20,-
KSBPUMPS,EQ,KSB Pumps Limited,20,-
KSL,EQ,Kalyani Steels Limited,20,-
KTIL,EQ,Kesar Terminals & Infrastructure Limited,20,-
KWALITY,EQ,kwality limited,20,-
LAKPRE,EQ,Lakshmi Precision Screws Limited,20,-
LAKSHMIEFL,EQ,Lakshmi Energy and Foods Limited,20,-
LAKSHVILAS,EQ,Lakshmi Vilas Bank Limited,20,Nifty Alpha 50 Index
LALPATHLAB,EQ,Dr. Lal Path Labs Ltd.,20,NIFTY 200/NIFTY Full Midcap 100
LAMBODHARA,EQ,Lambodhara Textiles Limited,20,-
LAOPALA,EQ,La Opala RG Limited,20,-
LAURUSLABS,EQ,Laurus Labs Limited,20,-
LAXMICOT,SM,Laxmi Cotspin Limited,20,-
LAXMIMACH,EQ,Lakshmi Machine Works Limited,20,-
LGBBROSLTD,EQ,LG Balakrishnan & Bros Limited,20,-
LIBAS,SM,Libas Designs Limited,20,-
LIBERTSHOE,EQ,Liberty Shoes Limited,20,-
LICNETFGSC,EQ,LIC MF - LIC MF G-sec LT ETF - GO,20,-
LICNETFN50,EQ,LIC MF - LIC MF EXCHANGE TRADED FUND - NIFTY 50,20,-
LICNETFSEN,EQ,LIC Mutual Fund - LIC MF EXCHANGE TRADED FUND - SENSEX,20,-
LICNFNHGP,EQ,LIC MF - LIC MF ETF - Nifty 100,20,-
LINCOLN,EQ,Lincoln Pharmaceuticals Limited,20,-
LINCPEN,EQ,Linc Pen & Plastics Limited,20,-
LINDEINDIA,EQ,Linde India Limited,20,-
LITL,EQ,Lanco Infratech Limited,20,-
LLOYDELENG,EQ,Lloyd Electric & Engineering Limited,20,-
LML,EQ,LML Limited,20,-
LOKESHMACH,EQ,Lokesh Machines Limited,20,-
LOTUSEYE,EQ,Lotus Eye Care Hospital Limited,20,-
LOVABLE,EQ,Lovable Lingerie Limited,20,-
LPDC,EQ,Landmark Property Development Company Limited,20,-
LSIL,EQ,Lloyds Steels Industries Limited,20,-
LTI,EQ,Larsen & Toubro Infotech Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Midcap 150
LTTS,EQ,L&T Technology Services Limited,20,NIFTY 500 Index/NIFTY Full Midcap 100/NIFTY MidSmallcap 400/NIFTY 200/NIFTY Midcap 150
LUMAXIND,EQ,Lumax Industries Limited,20,-
LUMAXTECH,EQ,Lumax Auto Technologies Limited,20,-
LUXIND,EQ,Lux Industries Limited,20,-
LYKALABS,EQ,Lyka Labs Limited,20,-
LYPSAGEMS,EQ,Lypsa Gems & Jewellery Limited,20,-
M100,EQ,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO,20,-
M50,EQ,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF,20,-
MADHAV,EQ,Madhav Marbles and Granites Limited,20,-
MADHUCON,EQ,Madhucon Projects Limited,20,-
MAGMA,EQ,Magma Fincorp Limited,20,-
MAGNUM,EQ,Magnum Ventures Limited,20,-
MAHABANK,EQ,Bank of Maharashtra,20,-
MAHESHWARI,SM,Maheshwari Logistics Limited,20,-
MAHINDCIE,EQ,Mahindra CIE Automotive Limited,20,-
MAHLIFE,EQ,Mahindra Lifespace Developers Limited,20,-
MAHSCOOTER,EQ,Maharashtra Scooters Limited,20,-
MAHSEAMLES,EQ,Maharashtra Seamless Limited,20,-
MAITHANALL,EQ,Maithan Alloys Limited,20,-
MAJESCO,EQ,Majesco Limited,20,-
MANAKSIA,EQ,Manaksia Limited,20,-
MANAKSTEEL,EQ,Manaksia Steels Limited,20,-
MANALIPETC,EQ,Manali Petrochemicals Limited,20,-
MANAPPURAM,EQ,Manappuram Finance Limited,20,NIFTY Midcap 150/NIFTY 200/NIFTY Full Midcap 100
MANGALAM,EQ,Mangalam Drugs And Organics Limited,20,-
MANGCHEFER,EQ,Mangalore Chemicals & Fertilizers Limited,20,-
MANGLMCEM,EQ,Mangalam Cement Limited,20,-
MANGTIMBER,EQ,Mangalam Timber Products Limited,20,-
MANINDS,EQ,Man Industries (India) Limited,20,-
MANINFRA,EQ,Man Infraconstruction Limited,20,-
MANPASAND,EQ,Manpasand Beverages Limited,20,-
MANUGRAPH,EQ,Manugraph India Limited,20,-
MARALOVER,EQ,Maral Overseas Limited,20,-
MARATHON,EQ,Marathon Nextgen Realty Limited,20,-
MARKSANS,EQ,Marksans Pharma Limited,20,-
MAWANASUG,EQ,Mawana Sugars Limited,20,-
MAXINDIA,EQ,Max India Limited,20,NIFTY 500 Index/NIFTY Smallcap 250/NIFTY MidSmallcap 400
MAXVIL,EQ,Max Ventures and Industries Limited,20,-
MAYURUNIQ,EQ,Mayur Uniquoters Ltd,20,-
MAZDA,EQ,Mazda Limited,20,-
MBAPL,SM,Madhya Bharat Agro Products Limited,20,-
MBECL,EQ,Mcnally Bharat Engineering Company Limited,20,-
MBLINFRA,EQ,MBL Infrastructures Limited,20,-
MCDHOLDING,EQ,McDowell Holdings Limited,20,-
MCLEODRUSS,EQ,Mcleod Russel India Limited,20,-
MEGASOFT,EQ,Megasoft Limited,20,-
MEGH,EQ,Meghmani Organics Limited,20,-
MENONBE,EQ,Menon Bearings Limited,20,-
MEP,EQ,MEP Infrastructure Developers Limited,20,-
MERCATOR,EQ,Mercator Limited,20,-
MERCK,EQ,Merck Limited,20,-
METALFORGE,EQ,Metalyst Forgings Limited,20,-
MHRIL,EQ,Mahindra Holidays & Resorts India Limited,20,-
MIC,EQ,MIC Electronics Limited,20,-
MIDCAPIWIN,EQ,ICICI Prudential Midcap Select iWIN ETF,20,-
MINDACORP,EQ,Minda Corporation Limited,20,NIFTY 500 Index
MINDAIND,EQ,Minda Industries Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250
MINDTECK,EQ,Mindteck (India) Limited,20,-
MIRCELECTR,EQ,MIRC Electronics Limited,20,-
MIRZAINT,EQ,Mirza International Limited,20,-
MKPL,SM,M K Proteins Limited,20,-
MMFL,EQ,MM Forgings Limited,20,-
MMNL,IT,MIG Media Neurons Limited,20,-
MMTC,EQ,MMTC Limited,20,NIFTY Smallcap 50/NIFTY Full Smallcap 100
MOHINI,IT,Mohini Fibers Limited,20,-
MOHITIND,EQ,Mohit Industries Limited,20,-
MOIL,EQ,MOIL Limited,20,NIFTY Smallcap 50/NIFTY Full Smallcap 100
MOLDTECH,EQ,Mold-Tek Technologies Limited,20,-
MOLDTKPAC,EQ,Mold-Tek Packaging Limited,20,-
MOMAI,SM,Momai Apparels Limited,20,-
MONNETISPA,EQ,Monnet Ispat and Energy Limited,20,-
MONSANTO,EQ,Monsanto India Limited,20,-
MONTECARLO,EQ,Monte Carlo Fashions Limited,20,-
MORARJEE,EQ,Morarjee Textiles Limited,20,-
MOREPENLAB,EQ,Morepen Laboratories Limited,20,-
MOSERBAER,EQ,Moser-Baer (I) Limited,20,-
MOTILALOFS,EQ,Motilal Oswal Financial Services Limited,20,NIFTY Midcap 150
MPHASIS,EQ,MphasiS Limited,20,-
MPSLTD,EQ,MPS Limited,20,-
MRO,IT,M.R. Organisation Limited,20,-
MRO-TEK,EQ,MRO-TEK Realty Limited,20,GSM - Stage 0
MTEDUCARE,EQ,MT Educare Limited,20,-
MTNL,EQ,Mahanagar Telephone Nigam Limited,20,-
MUKANDENGG,EQ,Mukand Engineers Limited,20,-
MUKANDLTD,EQ,Mukand Limited,20,-
MUKTAARTS,EQ,Mukta Arts Limited,20,-
MUNJALAU,EQ,Munjal Auto Industries Limited,20,-
MUNJALSHOW,EQ,Munjal Showa Limited,20,-
MUTHOOTCAP,EQ,Muthoot Capital Services Limited,20,-
MVL,EQ,MVL Limited,20,-
N100,EQ,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO,20,-
NAGAAGRI,EQ,Nagarjuna Agrichem Limited,20,-
NAGAROIL,EQ,Nagarjuna Oil Refinery Limited,20,-
NAGREEKEXP,EQ,Nagreeka Exports Limited,20,-
NAHARCAP,EQ,Nahar Capital and Financial Services Limited,20,-
NAHARINDUS,EQ,Nahar Industrial Enterprises Limited,20,-
NAHARPOLY,EQ,Nahar Poly Films Limited,20,-
NAHARSPING,EQ,Nahar Spinning Mills Limited,20,-
NANDANI,SM,Nandani Creation Limited,20,-
NATCOPHARM,EQ,Natco Pharma Limited,20,Nifty 500/Nifty Alpha 50 Index
NATHBIOGEN,EQ,Nath Bio-Genes (India) Limited,20,-
NAUKRI,EQ,Info Edge (India) Limited,20,-
NAVINFLUOR,EQ,Navin Fluorine International Limited,20,-
NAVKARCORP,EQ,Navkar Corporation Limited,20,-
NAVNETEDUL,EQ,Navneet Education Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250/NIFTY Media
NBVENTURES,EQ,Nava Bharat Ventures Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250
NCLIND,EQ,NCL Industries Limited,20,-
NDGL,EQ,Naga Dhunseri Group Limited,20,-
NDL,EQ,Nandan Denim Limited,20,-
NDTV,EQ,New Delhi Television Limited,20,-
NECLIFE,EQ,Nectar Lifesciences Limited,20,-
NELCAST,EQ,Nelcast Limited,20,-
NELCO,EQ,NELCO Limited,20,-
NEO,IT,Neopolitan Pizza Limited,20,-
NESCO,EQ,Nesco Limited,20,-
NETWORK18,EQ,Network18 Media & Investments Limited,20,NIFTY Smallcap 250
NEULANDLAB,EQ,Neuland Laboratories Limited,20,-
NFL,EQ,National Fertilizers Limited,20,-
NH,EQ,Narayana Hrudayalaya Ltd.,20,-
NIBL,EQ,NRB Industrial Bearings Limited,20,-
NIF100IWIN,EQ,ICICI Prudential Nifty 100 iWIN ETF,20,-
NIFTYBEES,EQ,Reliance ETF Nifty BeES,20,-
NIFTYEES,EQ,Edelweiss ETF - Nifty 50,20,-
NIFTYIWIN,EQ,ICICI Prudential Nifty iWIN ETF,20,-
NIITLTD,EQ,NIIT Limited,20,-
NILAINFRA,EQ,Nila Infrastructures Limited,20,-
NILKAMAL,EQ,Nilkamal Limited,20,-
NIPPOBATRY,EQ,Indo-National Limited,20,-
NITCO,EQ,Nitco Limited,20,-
NITESHEST,EQ,Nitesh Estates Limited,20,-
NITINFIRE,EQ,Nitin Fire Protection Industries Limited,20,-
NITINSPIN,EQ,Nitin Spinners Limited,20,-
NITIRAJ,SM,Nitiraj Engineers Limited,20,-
NLCINDIA,EQ,NLC India Limited,20,-
NOCIL,EQ,NOCIL Limited,20,-
NOIDATOLL,EQ,Noida Toll Bridge Company Limited,20,-
NRAIL,EQ,N R Agarwal Industries Limited,20,-
NRBBEARING,EQ,NRB Bearing Limited,20,-
NSIL,EQ,Nalwa Sons Investments Limited,20,-
NUCLEUS,EQ,Nucleus Software Exports Limited,20,-
NUTEK,EQ,Nu Tek India Limited,20,-
NV20IWIN,EQ,ICICI Prudential NV20 iWIN ETF,20,-
OBEROIRLTY,EQ,Oberoi Realty Limited,20,-
OCCL,EQ,Oriental Carbon & Chemicals Limited,20,-
OCL,EQ,OCL India Limited,20,-
OMAXAUTO,EQ,Omax Autos Limited,20,-
OMAXE,EQ,Omaxe Limited,20,-
OMKARCHEM,EQ,Omkar Speciality Chemicals Limited,20,-
OMMETALS,EQ,OM Metals Infraprojects Limited,20,-
ONMOBILE,EQ,OnMobile Global Limited,20,-
OPAL,SM,Opal Luxury Time Products Limited,20,-
OPTOCIRCUI,EQ,Opto Circuits (India) Limited,20,-
ORBTEXP,EQ,Orbit Exports Limited,20,-
ORCHIDPHAR,EQ,Orchid Pharma Limited,20,-
ORICONENT,EQ,Oricon Enterprises Limited,20,-
ORIENTABRA,EQ,Orient Abrasives Limited,20,-
ORIENTBELL,EQ,Orient Bell Limited,20,-
ORIENTCEM,EQ,Orient Cement Limited,20,-
ORIENTHOT,EQ,Oriental Hotels Limited,20,-
ORIENTPPR,EQ,Orient Paper & Industries Limited,20,-
ORIENTREF,EQ,Orient Refractories Limited,20,-
ORISSAMINE,EQ,The Orissa Minerals Development Company Limited,20,-
ORTEL,EQ,Ortel Communications Limited,20,-
PANACEABIO,EQ,Panacea Biotec Limited,20,-
PANACHE,SM,Panache Digilife Limited,20,-
PANAMAPET,EQ,Panama Petrochem Limited,20,-
PANORAMUNI,EQ,Panoramic Universal Limited,20,-
PANSARI,SM,Pansari Developers Limited,20,-
PAPERPROD,EQ,Huhtamaki PPL Limited,20,-
PARABDRUGS,EQ,Parabolic Drugs Limited,20,-
PARAGMILK,EQ,Parag Milk Foods Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250
PARSVNATH,EQ,Parsvnath Developers Limited,20,-
PATELENG,EQ,Patel Engineering Limited,20,-
PATINTLOG,EQ,Patel Integrated Logistics Limited,20,-
PDMJEPAPER,EQ,Pudumjee Paper Products Limited,20,-
PDPL,EQ,Parenteral Drugs (India) Limited,20,-
PDSMFL,EQ,PDS Multinational Fashions Limited,20,-
PDUMJEPULP,EQ,Pudumjee Pulp & Paper Mills Limited,20,-
PENIND,EQ,Pennar Industries Limited,20,-
PENINLAND,EQ,Peninsula Land Limited,20,-
PENPEBS,EQ,Pennar Engineered Building Systems Limited,20,-
PERFECT,SM,Perfect Infraengineers Limited,20,-
PERSISTENT,EQ,Persistent Systems Limited,20,NIFTY Smallcap 250
PFIZER,EQ,Pfizer Limited,20,-
PFOCUS,EQ,Prime Focus Limited,20,-
PFS,EQ,PTC India Financial Services Limited,20,-
PGEL,EQ,PG Electroplast Limited,20,-
