Symbol,Series,Security Name,Band,Remarks
PGHH,EQ,Procter & Gamble Hygiene and Health Care Limited,20,-
PGIL,EQ,Pearl Global Industries Limited,20,-
PHILIPCARB,EQ,Phillips Carbon Black Limited,20,-
PHOENIXLL,EQ,Phoenix Lamps Limited,20,-
PHOENIXLTD,EQ,The Phoenix Mills Limited,20,-
PIIND,EQ,PI Industries Limited,20,NIFTY Commodities
PINCON,EQ,Pincon Spirit Limited,20,-
PIONDIST,EQ,Pioneer Distilleries Limited,20,-
PIONEEREMB,EQ,Pioneer Embroideries Limited,20,-
PITTILAM,EQ,Pitti Laminations Limited,20,-
PKTEA,EQ,The Peria Karamalai Tea & Produce Company Limited,20,-
PLASTIBLEN,EQ,Plastiblends India Limited,20,-
PNBGILTS,EQ,PNB GILTS LTD.,20,-
PNBHOUSING,EQ,PNB Housing Finance Limited,20,-
PNCINFRA,EQ,PNC Infratech Limited,20,-
POCHIRAJU,EQ,Pochiraju Industries Limited,20,-
PODDARHOUS,EQ,Poddar Housing and Development Limited,20,-
PODDARMENT,EQ,Poddar Pigments Limited,20,-
POKARNA,EQ,Pokarna Limited,20,-
POLARIS,EQ,POLARIS CONSULTING & SERVICES LIMITED,20,-
POLYMED,EQ,Poly Medicure Limited,20,-
POLYPLEX,EQ,Polyplex Corporation Limited,20,-
PONNIERODE,EQ,Ponni Sugars (Erode) Limited,20,-
POWERMECH,EQ,Power Mech Projects Limited,20,-
PPAP,EQ,PPAP Automotive Limited,20,-
PRABHAT,EQ,Prabhat Dairy Limited,20,-
PRAJIND,EQ,Praj Industries Limited,20,-
PRAKASH,EQ,Prakash Industries Limited,20,-
PRAKASHSTL,EQ,Prakash Steelage Limited,20,-
PRATIBHA,EQ,Pratibha Industries Limited,20,-
PRECAM,EQ,Precision Camshafts Limited,20,-
PRECWIRE,EQ,Precision Wires India Limited,20,-
PREMEXPLN,EQ,Premier Explosives Limited,20,-
PREMIER,EQ,Premier Limited,20,-
PRESSMN,EQ,Pressman Advertising Limited,20,-
PRESTIGE,EQ,Prestige Estates Projects Limited,20,-
PRICOLLTD,EQ,Pricol Limited,20,-
PRISMCEM,EQ,Prism Cement Limited,20,-
PROLIFE,SM,Prolife Industries Limited,20,-
PSB,EQ,Punjab & Sind Bank,20,-
PSL,EQ,PSL Limited,20,-
PSUBNKBEES,EQ,Reliance ETF PSU Bank BeES,20,-
PTL,EQ,PTL Enterprises Limited,20,-
PUNJABCHEM,EQ,Punjab Chemicals & Crop Protection Limited,20,-
PUNJLLOYD,EQ,Punj Lloyd Limited,20,-
PURVA,EQ,Puravankara Limited,20,-
QGOLDHALF,EQ,Quantum Gold Fund -Exchange Traded Fund (ETF),20,-
QNIFTY,EQ,Quantum Index Fund -Exchange Traded Fund (ETF),20,-
QUESS,EQ,Quess Corp Limited,20,NIFTY 500 Index/NIFTY Full Midcap 100/NIFTY MidSmallcap 400/NIFTY 200/NIFTY Midcap 150
QUICKHEAL,EQ,Quick Heal Technologies Limited,20,-
QVC,IT,QVC Realty Co. Limited,20,-
RADICO,EQ,Radico Khaitan Limited,20,-
RADIOCITY,EQ,Music Broadcast Limited,20,-
RAIN,EQ,Rain Industries Limited,20,-
RAIREKMOH,EQ,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited,20,-
RAJESHEXPO,EQ,Rajesh Exports Limited,20,-
RAJSREESUG,EQ,Rajshree Sugars & Chemicals Limited,20,-
RAJTV,EQ,Raj Television Network Limited,20,-
RALLIS,EQ,Rallis India Limited,20,-
RAMANEWS,EQ,Shree Rama Newsprint Limited,20,-
RAMASTEEL,EQ,Rama Steel Tubes Limited,20,-
RAMCOIND,EQ,Ramco Industries Limited,20,-
RAMCOSYS,EQ,Ramco Systems Limited,20,-
RAMKY,EQ,Ramky Infrastructure Limited,20,-
RANASUG,EQ,Rana Sugars Limited,20,-
RANEENGINE,EQ,Rane Engine Valve Limited,20,-
RANEHOLDIN,EQ,Rane Holdings Limited,20,-
RATNAINFRA,IT,Ratnaakar Infrastructure Limited,20,-
RATNAMANI,EQ,Ratnamani Metals & Tubes Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250/NIFTY Metal
RBL,EQ,Rane Brake Lining Limited,20,-
RCF,EQ,Rashtriya Chemicals and Fertilizers Limited,20,-
REDINGTON,EQ,Redington (India) Limited,20,-
RELAXO,EQ,Relaxo Footwears Limited,20,-
RELCNX100,EQ,Reliance ETF Nifty 100,20,-
RELCONS,EQ,Reliance ETF Consumption,20,-
RELDIVOPP,EQ,Reliance ETF Dividend Opportunities,20,-
RELIGARE,EQ,Religare Enterprises Limited,20,-
RELNV20,EQ,Reliance ETF NV20,20,-
RENUKA,EQ,Shree Renuka Sugars Limited,20,-
REPCOHOME,EQ,Repco Home Finance Limited,20,-
REPRO,EQ,Repro India Limited,20,-
RESPONIND,EQ,Responsive Industries Limited,20,-
REVATHI,EQ,Revathi Equipment Limited,20,-
RICOAUTO,EQ,Rico Auto Industries Limited,20,-
RIIL,EQ,Reliance Industrial Infrastructure Limited,20,-
RJL,EQ,Renaissance Jewellery Limited,20,-
RKFORGE,EQ,Ramkrishna Forgings Limited,20,-
RML,EQ,Rane (Madras) Limited,20,-
ROHLTD,EQ,Royal Orchid Hotels Limited,20,-
ROLTA,EQ,Rolta India Limited,20,-
RPGLIFE,EQ,RPG Life Sciences Limited,20,-
RPPINFRA,EQ,R.P.P. Infra Projects Limited,20,-
RRSLGETF,EQ,Reliance ETF Long Term Gilt,20,-
RSSOFTWARE,EQ,R. S. Software (India) Limited,20,-
RSWM,EQ,RSWM Limited,20,-
RSYSTEMS,EQ,R Systems International Limited,20,-
RTNINFRA,EQ,RattanIndia Infrastructure Limited,20,-
RTNPOWER,EQ,RattanIndia Power Limited,20,-
RUBYMILLS,EQ,The Ruby Mills Limited,20,-
RUCHIRA,EQ,Ruchira Papers Limited,20,-
RUCHISOYA,EQ,Ruchi Soya Industries Limited,20,-
RUPA,EQ,Rupa & Company Limited,20,-
RUSHIL,EQ,Rushil Decor Limited,20,-
SABEVENTS,EQ,Sab Events & Governance Now Media Limited,20,-
SABTN,EQ,Sri Adhikari Brothers Television Network Limited,20,-
SADBHAV,EQ,Sadbhav Engineering Limited,20,NIFTY Smallcap 250
SADBHIN,EQ,Sadbhav Infrastructure Project Limited,20,-
SAGARDEEP,SM,Sagardeep Alloys Limited,20,-
SAGCEM,EQ,Sagar Cements Limited,20,-
SAKAR,SM,Sakar Healthcare Limited,20,-
SAKHTISUG,EQ,Sakthi Sugars Limited,20,-
SAKSOFT,EQ,Saksoft Limited,20,-
SAKUMA,EQ,Sakuma Exports Limited,20,-
SALORAINTL,EQ,Salora International Limited,20,-
SALZERELEC,EQ,Salzer Electronics Limited,20,-
SANDESH,EQ,The Sandesh Limited,20,-
SANGAMIND,EQ,Sangam (India) Limited,20,-
SANGHIIND,EQ,Sanghi Industries Limited,20,-
SANGHVIFOR,EQ,Sanghvi Forging and Engineering Limited,20,-
SANGHVIMOV,EQ,Sanghvi Movers Limited,20,-
SANGINITA,SM,Sanginita Chemicals Limited,20,-
SANOFI,EQ,Sanofi India Limited,20,-
SARDAEN,EQ,Sarda Energy & Minerals Limited,20,-
SAREGAMA,EQ,Saregama India Limited,20,-
SARLAPOLY,EQ,Sarla Performance Fibers Limited,20,-
SASKEN,EQ,Sasken Technologies Limited,20,-
SATHAISPAT,EQ,Sathavahana Ispat Limited,20,-
SATIN,EQ,Satin Creditcare Network Limited,20,-
SCHAND,EQ,S Chand And Company Limited,20,-
SCHNEIDER,EQ,Schneider Electric Infrastructure Limited,20,-
SCI,EQ,Shipping Corporation Of India Limited,20,-
SDBL,EQ,Som Distilleries & Breweries Limited,20,-
SEAMECLTD,EQ,Seamec Limited,20,-
SEINV,EQ,S.E. Investments Limited,20,-
SELAN,EQ,Selan Exploration Technology Limited,20,-
SELMCL,EQ,SEL Manufacturing Company Limited,20,-
SENSEXIWIN,EQ,ICICI Prudential Sensex iWIN ETF,20,-
SEQUENT,EQ,Sequent Scientific Limited,20,-
SESHAPAPER,EQ,Seshasayee Paper and Boards Limited,20,-
SETCO,EQ,Setco Automotive Limited,20,-
SETF10GILT,EQ,SBI Mutual Fund - SBI-ETF 10 YEAR GILT,20,-
SETFGOLD,EQ,SBI-ETF Gold,20,-
SETFNIF50,EQ,SBI-ETF Nifty 50,20,-
SETFNIFBK,EQ,SBI-ETF Nifty Bank,20,-
SETFNN50,EQ,SBI-ETF Nifty Next 50,20,-
SFL,EQ,Sheela Foam Limited,20,-
SGL,EQ,STL Global Limited,20,-
SHAIVAL,SM,Shaival Reality Limited,20,-
SHALPAINTS,EQ,Shalimar Paints Limited,20,-
SHANKARA,EQ,Shankara Building Products Limited,20,-
SHANTIGEAR,EQ,Shanthi Gears Limited,20,-
SHARDACROP,EQ,Sharda Cropchem Limited,20,-
SHARDAMOTR,EQ,Sharda Motor Industries Limited,20,-
SHARIABEES,EQ,Reliance ETF Shariah BeES,20,-
SHARONBIO,EQ,Sharon Bio-Medicine Limited,20,-
SHEMAROO,EQ,Shemaroo Entertainment Limited,20,-
SHILPAMED,EQ,Shilpa Medicare Limited,20,-
SHIRPUR-G,EQ,Shirpur Gold Refinery Limited,20,-
SHIVAMAUTO,EQ,Shivam Autotech Limited,20,-
SHIVTEX,EQ,Shiva Texyarn Limited,20,-
SHK,EQ,S H Kelkar and Company Limited,20,-
SHOPERSTOP,EQ,Shoppers Stop Limited,20,-
SHREEPUSHK,EQ,Shree Pushkar Chemicals & Fertilisers Limited,20,-
SHREERAMA,EQ,Shree Rama Multi-Tech Limited,20,-
SHREYANIND,EQ,Shreyans Industries Limited,20,-
SHREYAS,EQ,Shreyas Shipping & Logistics Limited,20,-
SHRIRAMCIT,EQ,Shriram City Union Finance Limited,20,-
SHRIRAMEPC,EQ,Shriram EPC Limited,20,-
SHYAMCENT,EQ,Shyam Century Ferrous Limited,20,-
SHYAMTEL,EQ,Shyam Telecom Limited,20,GSM - Stage 0
SICAGEN,EQ,Sicagen India Limited,20,-
SICAL,EQ,Sical Logistics Limited,20,-
SIGNET,EQ,Signet Industries Limited,20,-
SIIL,SM,Supreme (India) Impex Limited,20,-
SIKKO,SM,Sikko Industries Limited,20,-
SILINV,EQ,SIL Investments Limited,20,-
SIMPLEXINF,EQ,Simplex Infrastructures Limited,20,-
SITASHREE,EQ,Sita Shree Food Products Limited,20,-
SITINET,EQ,Siti Networks Limited,20,-
SIYSIL,EQ,Siyaram Silk Mills Limited,20,-
SJVN,EQ,SJVN Limited,20,-
SKFINDIA,EQ,SKF India Limited,20,-
SKIPPER,EQ,Skipper Limited,20,-
SMARTLINK,EQ,Smartlink Network Systems Limited,20,-
SMLISUZU,EQ,SML Isuzu Limited,20,-
SMPL,EQ,Splendid Metal Products Limited,20,-
SMSPHARMA,EQ,SMS Pharmaceuticals Limited,20,-
SNOWMAN,EQ,Snowman Logistics Limited,20,-
SOBHA,EQ,Sobha Limited,20,-
SOLARINDS,EQ,Solar Industries India Limited,20,-
SOMANYCERA,EQ,Somany Ceramics Limited,20,-
SOMICONVEY,EQ,Somi Conveyor Beltings Limited,20,-
SONASTEER,EQ,Sona Koyo Steering Systems Limited,20,-
SONATSOFTW,EQ,Sonata Software Limited,20,-
SORILINFRA,EQ,SORIL Infra Resources Limited,20,-
SOTL,EQ,Savita Oil Technologies Limited,20,-
SPAL,EQ,S. P. Apparels Limited,20,-
SPARC,EQ,Sun Pharma Advanced Research Company Limited,20,-
SPHEREGSL,EQ,Sphere Global Services Limited,20,-
SPIC,EQ,Southern Petrochemicals Industries Corporation  Limited,20,-
SPICEMOBI,EQ,Spice Mobility Limited,20,-
SPLIL,EQ,SPL Industries Limited,20,-
SQSBFSI,EQ,SQS India BFSI Limited,20,-
SREEL,EQ,Sreeleathers Limited,20,-
SREINFRA,EQ,SREI Infrastructure Finance Limited,20,-
SRHHYPOLTD,EQ,Sree Rayalaseema Hi-Strength Hypo Limited,20,-
SRIPIPES,EQ,Srikalahasthi Pipes Limited,20,-
SSWL,EQ,Steel Strips Wheels Limited,20,-
STAMPEDE,EQ,Stampede Capital Limited,20,-
STAN,DR,Standard Chartered PLC,20,-
STARPAPER,EQ,Star Paper Mills Limited,20,-
STEELCITY,SM,Steel City Securities Limited,20,-
STERTOOLS,EQ,Sterling Tools Limited,20,-
STRTECH,EQ,Sterlite Technologies Limited,20,NIFTY 500 Index/NIFTY MidSmallcap 400/NIFTY Smallcap 250/NIFTY Free float Smallcap 100
SUBEX,EQ,Subex Limited,20,-
SUBROS,EQ,Subros Limited,20,-
SUDARSCHEM,EQ,Sudarshan Chemical Industries Limited,20,NIFTY 500 Index/ NIFTY MidSmallcap 400/NIFTY Smallcap 250
SUJANAUNI,EQ,Sujana Universal Industries Limited,20,-
SUMEETINDS,EQ,Sumeet Industries Limited,20,-
SUMMITSEC,EQ,Summit Securities Limited,20,-
SUNCLAYLTD,EQ,Sundaram Clayton Limited,20,-
SUNDARAM,EQ,Sundaram Multi Pap Limited,20,-
SUNDARMFIN,EQ,Sundaram Finance Limited,20,-
SUNDRMBRAK,EQ,Sundaram Brake Linings Limited,20,-
SUNDRMFAST,EQ,Sundram Fasteners Limited,20,-
SUNFLAG,EQ,Sunflag Iron And Steel Company Limited,20,-
SUNILHITEC,EQ,Sunil Hitech Engineers Limited,20,-
SUNTECK,EQ,Sunteck Realty Limited,20,-
SUPERHOUSE,EQ,Superhouse Limited,20,-
SUPERSPIN,EQ,Super Spinning Mills Limited,20,-
SUPPETRO,EQ,Supreme Petrochem Limited,20,-
SUPRAJIT,EQ,Suprajit Engineering Limited,20,-
SUPREMEIND,EQ,Supreme Industries Limited,20,-
SUPREMEINF,EQ,Supreme Infrastructure India Limited,20,-
SURANASOL,EQ,Surana Solar Limited,20,-
SURANAT&P,EQ,Surana Telecom and Power Limited,20,-
SURYALAXMI,EQ,Suryalakshmi Cotton Mills Limited,20,-
SURYAROSNI,EQ,Surya Roshni Limited,20,-
SUTLEJTEX,EQ,Sutlej Textiles and Industries Limited,20,-
SUVEN,EQ,Suven Life Sciences Limited,20,-
SWANENERGY,EQ,Swan Energy Limited,20,NIFTY Full Smallcap 100
SWARAJENG,EQ,Swaraj Engines Limited,20,-
SWELECTES,EQ,Swelect Energy Systems Limited,20,-
SYMPHONY,EQ,Symphony Limited,20,-
SYNCOM,EQ,Syncom Healthcare Limited,20,-
SYNGENE,EQ,Syngene International Limited,20,-
TAJGVK,EQ,Taj GVK Hotels & Resorts Limited,20,-
TAKE,EQ,Take Solutions Limited,20,-
TALBROAUTO,EQ,Talbros Automotive Components Limited,20,-
TALWALKARS,EQ,Talwalkars Better Value Fitness Limited,20,-
TANLA,EQ,Tanla Solutions Limited,20,-
TARAJEWELS,EQ,Tara Jewels Limited,20,-
TASTYBITE,EQ,Tasty Bite Eatables Limited,20,-
TATACOFFEE,EQ,Tata Coffee Limited,20,-
TATAINVEST,EQ,Tata Investment Corporation Limited,20,NIFTY 500 Index/ NIFTY MidSmallcap 400/NIFTY Smallcap 250
TATAMETALI,EQ,Tata Metaliks Limited,20,-
TATASPONGE,EQ,Tata Sponge Iron Limited,20,-
TBZ,EQ,Tribhovandas Bhimji Zaveri Limited,20,-
TCI,EQ,Transport Corporation of India Limited,20,-
TCIDEVELOP,EQ,TCI Developers Limited,20,-
TCIEXP,EQ,TCI Express Limited,20,-
TCIFINANCE,EQ,Tci Finance Limited,20,-
TDPOWERSYS,EQ,TD Power Systems Limited,20,-
TEAMLEASE,EQ,Teamlease Services Limited,20,-
TECHNO,EQ,Techno Electric & Engineering Company Limited,20,-
TECHNOFAB,EQ,Technofab Engineering Limited,20,-
TERASOFT,EQ,Tera Software Limited,20,-
TEXINFRA,EQ,Texmaco Infrastructure & Holdings Limited,20,-
TEXRAIL,EQ,Texmaco Rail & Engineering Limited,20,-
TFCILTD,EQ,Tourism Finance Corporation of India Limited,20,-
TGBHOTELS,EQ,TGB Banquets And Hotels Limited,20,-
THANGAMAYL,EQ,Thangamayil Jewellery Limited,20,-
THEMISMED,EQ,Themis Medicare Limited,20,-
THERMAX,EQ,Thermax Limited,20,-
THIRUSUGAR,EQ,Thiru Arooran Sugars Limited,20,-
THOMASCOOK,EQ,Thomas Cook  (India)  Limited,20,-
THYROCARE,EQ,Thyrocare Technologies Limited,20,NIFTY 500 Index/NIFTY Smallcap 250/MidSmallcap 400/
TI,EQ,Tilaknagar Industries Limited,20,-
TIDEWATER,EQ,Tide Water Oil Company (India) Limited,20,-
TIIL,EQ,Technocraft Industries (India) Limited,20,-
TIL,EQ,TIL Limited,20,-
TIMETECHNO,EQ,Time Technoplast Limited,20,-
TIMKEN,EQ,Timken India Limited,20,-
TINPLATE,EQ,The Tinplate Company of India Limited,20,-
TIRUMALCHM,EQ,Thirumalai Chemicals Limited,20,-
TMRVL,EQ,The Mandhana Retail Ventures Limited,20,-
TNPETRO,EQ,Tamilnadu PetroProducts Limited,20,-
TNPL,EQ,Tamil Nadu Newsprint & Papers Limited,20,-
TOKYOPLAST,EQ,Tokyo Plast International Limited,20,-
TPLPLASTEH,EQ,TPL Plastech Limited,20,-
TRENT,EQ,Trent Limited,20,-
TRF,EQ,TRF Limited,20,-
TRIDENT,EQ,Trident Limited,20,NIFTY Full Smallcap 100
TRIL,EQ,Transformers And Rectifiers (India) Limited,20,-
TRITURBINE,EQ,Triveni Turbine Limited,20,-
TRIVENI,EQ,Triveni Engineering & Industries Limited,20,-
TTKHLTCARE,EQ,TTK Healthcare Limited,20,-
TTKPRESTIG,EQ,TTK Prestige Limited,20,-
TTL,EQ,T T Limited,20,-
TTML,EQ,Tata Teleservices (Maharashtra) Limited,20,-
TUBEINVEST,EQ,Tube Investments of India Limited,20,-
TVSELECT,EQ,TVS Electronics Limited,20,-
TVSSRICHAK,EQ,TVS Srichakra Limited,20,-
TVTODAY,EQ,TV Today Network Limited,20,-
TVVISION,EQ,TV Vision Limited,20,-
TWL,EQ,Titagarh Wagons Limited,20,-
UCALFUEL,EQ,Ucal Fuel Systems Limited,20,-
UCOBANK,EQ,UCO Bank,20,-
UFLEX,EQ,UFLEX Limited,20,-
UFO,EQ,UFO Moviez India Limited,20,-
UGARSUGAR,EQ,The Ugar Sugar Works Limited,20,-
UJAAS,EQ,Ujaas Energy Limited,20,-
UMANGDAIRY,EQ,Umang Dairies Limited,20,-
UNICHEMLAB,EQ,Unichem Laboratories Limited,20,-
UNIENTER,EQ,Uniphos Enterprises Limited,20,-
UNITECH,EQ,Unitech Limited,20,-
UNITEDBNK,EQ,United Bank of India,20,-
UNITEDTEA,EQ,The United Nilgiri Tea Estates Company Limited,20,-
UNITY,EQ,Unity Infraprojects Limited,20,-
UNIVCABLES,EQ,Universal Cables Limited,20,-
USHAMART,EQ,Usha Martin Limited,20,-
UTINIFTETF,EQ,UTI Mutual Fund - UTI-Nifty Exchange Traded Fund,20,-
UTISENSETF,EQ,UTI Mutual Fund - UTI-Sensex Exchange Traded Fund,20,-
UTTAMSTL,EQ,Uttam Galva Steels Limited,20,-
V2RETAIL,EQ,V2 Retail Limited,20,-
VADILALIND,EQ,Vadilal Industries Limited,20,-
VAKRANGEE,EQ,Vakrangee Limited,20,Nifty IT
VARDHACRLC,EQ,Vardhman Acrylics Limited,20,-
VARDMNPOLY,EQ,Vardhman Polytex Limited,20,-
VASCONEQ,EQ,Vascon Engineers Limited,20,-
VBL,EQ,Varun Beverages Limited,20,-
VENUSREM,EQ,Venus Remedies Limited,20,-
VESUVIUS,EQ,Vesuvius India Limited,20,-
VETO,EQ,Veto Switchgears And Cables Limited,20,-
VICEROY,EQ,Viceroy Hotels Limited,20,-
VIDHIING,EQ,Vidhi Specialty Food Ingredients Limited,20,-
VIJAYABANK,EQ,Vijaya Bank,20,-
VIJSHAN,EQ,Vijay Shanthi Builders Limited,20,-
VIKASECO,EQ,Vikas EcoTech Limited,20,-
VIMTALABS,EQ,Vimta Labs Limited,20,-
VINATIORGA,EQ,Vinati Organics Limited,20,-
VINDHYATEL,EQ,Vindhya Telelinks Limited,20,-
VINYLINDIA,EQ,Vinyl Chemicals (India) Limited,20,-
VIPCLOTHNG,EQ,VIP Clothing Limited,20,-
VIPIND,EQ,VIP Industries Limited,20,-
VIPULLTD,EQ,Vipul Limited,20,-
VISAKAIND,EQ,Visaka Industries Limited,20,-
VISASTEEL,EQ,Visa Steel Limited,20,-
VISHNU,EQ,Vishnu Chemicals Limited,20,-
VIVIDHA,EQ,Visagar Polytex Limited,20,"Nifty 500		"
VIVIMEDLAB,EQ,Vivimed Labs Limited,20,-
VLSFINANCE,EQ,VLS Finance Limited,20,-
VMART,EQ,V-Mart Retail Limited,20,-
VOLTAMP,EQ,Voltamp Transformers Limited,20,-
VRLLOG,EQ,VRL Logistics Limited,20,-
VSSL,EQ,Vardhman Special Steels Limited,20,-
VSTIND,EQ,VST Industries Limited,20,-
VSTTILLERS,EQ,V.S.T Tillers Tractors Limited,20,-
VTL,EQ,Vardhman Textiles Limited,20,-
WABAG,EQ,VA Tech Wabag Limited,20,-
WABCOINDIA,EQ,WABCO India Limited,20,-
WALCHANNAG,EQ,Walchandnagar Industries Limited,20,-
WEALTH,SM,Wealth First Portfolio Managers Limited,20,-
WEIZFOREX,EQ,Weizmann Forex Limited,20,-
WELCORP,EQ,Welspun Corp Limited,20,-
WELENT,EQ,Welspun Enterprises Limited,20,-
WELSPUNIND,EQ,Welspun India Limited,20,NIFTY Free float Smallcap 100
WENDT,EQ,Wendt (India) Limited,20,-
WHEELS,EQ,Wheels India Limited,20,-
WHIRLPOOL,EQ,Whirlpool of India Limited,20,-
WINDMACHIN,EQ,Windsor Machines Limited,20,-
WONDERLA,EQ,Wonderla Holidays Limited,20,-
WSTCSTPAPR,EQ,West Coast Paper Mills Limited,20,-
XCHANGING,EQ,Xchanging Solutions Limited,20,-
XLENERGY,EQ,XL Energy Limited,20,-
XPROINDIA,EQ,Xpro India Limited,20,-
ZANDUREALT,EQ,Zandu Realty Limited,20,-
ZEELEARN,EQ,Zee Learn Limited,20,-
ZEEMEDIA,EQ,Zee Media Corporation Limited,20,-
ZENSARTECH,EQ,Zensar Technologies Limited,20,-
ZENTEC,EQ,Zen Technologies Limited,20,-
ZICOM,EQ,Zicom Electronic Security Systems Limited,20,-
ZODIACLOTH,EQ,Zodiac Clothing Company Limited,20,-
